
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 55.12s
Reading samples...

 83%|████████▎ | 4987/5998 [07:40<01:13, 13.76it/s]
 83%|████████▎ | 4989/5998 [07:41<01:23, 12.11it/s]
 83%|████████▎ | 4992/5998 [07:41<01:27, 11.55it/s]
 83%|████████▎ | 4995/5998 [07:41<01:09, 14.47it/s]
 83%|████████▎ | 4997/5998 [07:41<01:19, 12.52it/s]
 83%|████████▎ | 4999/5998 [07:41<01:16, 13.09it/s]
 83%|████████▎ | 5001/5998 [07:41<01:21, 12.20it/s]
 83%|████████▎ | 5003/5998 [07:42<01:14, 13.30it/s]
 83%|████████▎ | 5005/5998 [07:42<01:27, 11.38it/s]
 83%|████████▎ | 5008/5998 [07:42<01:21, 12.18it/s]
 84%|████████▎ | 5011/5998 [07:42<01:13, 13.50it/s]
 84%|████████▎ | 5013/5998 [07:42<01:20, 12.29it/s]
 84%|████████▎ | 5015/5998 [07:43<01:22, 11.90it/s]
 84%|████████▎ | 5017/5998 [07:43<01:14, 13.17it/s]
 84%|████████▎ | 5019/5998 [07:43<01:19, 12.34it/s]
 84%|████████▎ | 5021/5998 [07:43<01:13, 13.27it/s]
 84%|████████▎ | 5023/5998 [07:43<01:21, 11.92it/s]
 84%|████████▍ | 5025/5998 [07:43<01:13, 13.27it/s]
 84%|████████▍ | 5027/5998 [07:47<10:35,  1.53it/s]
 84%|████████▍ | 5034/5998 [07:50<07:29,  2.15it/s]
 84%|████████▍ | 5037/5998 [07:50<05:52,  2.73it/s]
 84%|████████▍ | 5040/5998 [07:50<04:39,  3.43it/s]
 84%|████████▍ | 5042/5998 [07:50<03:53,  4.10it/s]
 84%|████████▍ | 5044/5998 [07:51<03:25,  4.63it/s]
 84%|████████▍ | 5046/5998 [07:51<02:51,  5.56it/s]
 84%|████████▍ | 5048/5998 [07:51<02:39,  5.97it/s]
 84%|████████▍ | 5050/5998 [07:51<02:25,  6.52it/s]
 84%|████████▍ | 5053/5998 [07:52<02:06,  7.47it/s]
 84%|████████▍ | 5056/5998 [07:52<01:58,  7.92it/s]
 84%|████████▍ | 5059/5998 [07:52<01:47,  8.73it/s]
 84%|████████▍ | 5062/5998 [07:53<01:42,  9.17it/s]
 84%|████████▍ | 5064/5998 [07:53<01:29, 10.47it/s]
 84%|████████▍ | 5066/5998 [07:53<01:37,  9.61it/s]
 84%|████████▍ | 5068/5998 [07:53<01:37,  9.58it/s]
 85%|████████▍ | 5070/5998 [07:53<01:28, 10.44it/s]
 85%|████████▍ | 5072/5998 [07:54<01:32, 10.05it/s]
 85%|████████▍ | 5074/5998 [07:54<01:32, 10.00it/s]
 85%|████████▍ | 5076/5998 [07:54<01:39,  9.30it/s]
 85%|████████▍ | 5078/5998 [07:54<01:28, 10.42it/s]
 85%|████████▍ | 5080/5998 [07:54<01:22, 11.07it/s]
 85%|████████▍ | 5082/5998 [07:54<01:16, 12.05it/s]
 85%|████████▍ | 5084/5998 [07:55<01:30, 10.10it/s]
 85%|████████▍ | 5086/5998 [07:55<01:31,  9.98it/s]
 85%|████████▍ | 5088/5998 [07:55<01:19, 11.43it/s]
 85%|████████▍ | 5090/5998 [07:55<01:31,  9.89it/s]
 85%|████████▍ | 5092/5998 [07:55<01:37,  9.30it/s]
 85%|████████▍ | 5094/5998 [07:56<01:22, 11.00it/s]
 85%|████████▍ | 5096/5998 [07:56<01:21, 11.06it/s]
 85%|████████▍ | 5098/5998 [07:56<01:18, 11.45it/s]
 85%|████████▌ | 5100/5998 [07:56<01:12, 12.33it/s]
 85%|████████▌ | 5102/5998 [07:56<01:21, 11.05it/s]
 85%|████████▌ | 5105/5998 [07:56<01:01, 14.57it/s]
 85%|████████▌ | 5107/5998 [07:57<01:20, 11.10it/s]
 85%|████████▌ | 5110/5998 [07:57<01:16, 11.67it/s]
 85%|████████▌ | 5113/5998 [07:57<01:05, 13.43it/s]
 85%|████████▌ | 5115/5998 [07:57<01:07, 12.99it/s]
 85%|████████▌ | 5117/5998 [07:57<01:08, 12.82it/s]
 85%|████████▌ | 5119/5998 [07:58<01:06, 13.16it/s]
 85%|████████▌ | 5121/5998 [07:58<01:14, 11.79it/s]
 85%|████████▌ | 5124/5998 [07:58<01:10, 12.48it/s]
 85%|████████▌ | 5126/5998 [07:58<01:07, 12.83it/s]
 85%|████████▌ | 5128/5998 [07:58<01:09, 12.46it/s]
 86%|████████▌ | 5130/5998 [07:58<01:08, 12.60it/s]
 86%|████████▌ | 5132/5998 [07:59<01:10, 12.22it/s]
 86%|████████▌ | 5134/5998 [07:59<01:09, 12.43it/s]
 86%|████████▌ | 5136/5998 [07:59<01:12, 11.87it/s]
 86%|████████▌ | 5138/5998 [07:59<01:09, 12.43it/s]
 86%|████████▌ | 5140/5998 [07:59<01:10, 12.19it/s]
 86%|████████▌ | 5142/5998 [07:59<01:06, 12.86it/s]
 86%|████████▌ | 5144/5998 [08:00<01:06, 12.77it/s]
 86%|████████▌ | 5146/5998 [08:00<01:06, 12.90it/s]
 86%|████████▌ | 5148/5998 [08:00<01:08, 12.44it/s]
 86%|████████▌ | 5150/5998 [08:00<01:02, 13.49it/s]
 86%|████████▌ | 5152/5998 [08:00<01:07, 12.45it/s]
 86%|████████▌ | 5154/5998 [08:00<01:03, 13.35it/s]
 86%|████████▌ | 5156/5998 [08:01<01:07, 12.42it/s]
 86%|████████▌ | 5158/5998 [08:01<00:59, 14.01it/s]
 86%|████████▌ | 5160/5998 [08:01<01:09, 12.11it/s]
 86%|████████▌ | 5163/5998 [08:01<01:12, 11.56it/s]
 86%|████████▌ | 5166/5998 [08:01<01:00, 13.83it/s]
 86%|████████▌ | 5168/5998 [08:01<01:07, 12.38it/s]
 86%|████████▌ | 5170/5998 [08:02<01:01, 13.42it/s]
 86%|████████▌ | 5172/5998 [08:02<01:06, 12.39it/s]
 86%|████████▋ | 5174/5998 [08:02<01:03, 12.92it/s]
 86%|████████▋ | 5176/5998 [08:02<01:04, 12.67it/s]
 86%|████████▋ | 5178/5998 [08:02<01:03, 12.95it/s]
 86%|████████▋ | 5180/5998 [08:02<01:08, 11.94it/s]
 86%|████████▋ | 5182/5998 [08:03<01:00, 13.38it/s]
 86%|████████▋ | 5184/5998 [08:03<01:07, 12.09it/s]
 86%|████████▋ | 5187/5998 [08:03<01:04, 12.59it/s]
 87%|████████▋ | 5189/5998 [08:03<01:02, 12.95it/s]
 87%|████████▋ | 5191/5998 [08:03<00:58, 13.79it/s]
 87%|████████▋ | 5193/5998 [08:03<01:04, 12.46it/s]
 87%|████████▋ | 5196/5998 [08:04<01:08, 11.79it/s]
 87%|████████▋ | 5199/5998 [08:04<01:30,  8.83it/s]
 87%|████████▋ | 5204/5998 [08:04<01:00, 13.16it/s]
 87%|████████▋ | 5206/5998 [08:05<01:00, 13.12it/s]
 87%|████████▋ | 5208/5998 [08:05<01:03, 12.53it/s]
 87%|████████▋ | 5210/5998 [08:05<01:11, 11.04it/s]
 87%|████████▋ | 5212/5998 [08:05<01:12, 10.79it/s]
 87%|████████▋ | 5214/5998 [08:05<01:05, 11.95it/s]
 87%|████████▋ | 5216/5998 [08:06<01:15, 10.31it/s]
 87%|████████▋ | 5218/5998 [08:06<01:29,  8.71it/s]
 87%|████████▋ | 5221/5998 [08:06<01:25,  9.13it/s]
 87%|████████▋ | 5224/5998 [08:06<01:04, 12.00it/s]
 87%|████████▋ | 5226/5998 [08:07<01:12, 10.63it/s]
 87%|████████▋ | 5228/5998 [08:07<01:08, 11.25it/s]
 87%|████████▋ | 5230/5998 [08:07<01:10, 10.84it/s]
 87%|████████▋ | 5232/5998 [08:07<01:03, 12.00it/s]
 87%|████████▋ | 5234/5998 [08:07<01:08, 11.16it/s]
 87%|████████▋ | 5236/5998 [08:07<01:00, 12.67it/s]
 87%|████████▋ | 5238/5998 [08:08<01:11, 10.66it/s]
 87%|████████▋ | 5242/5998 [08:08<01:07, 11.26it/s]
 87%|████████▋ | 5246/5998 [08:08<01:02, 11.94it/s]
 88%|████████▊ | 5250/5998 [08:09<01:01, 12.26it/s]
 88%|████████▊ | 5254/5998 [08:09<01:00, 12.32it/s]
 88%|████████▊ | 5258/5998 [08:09<01:00, 12.21it/s]
 88%|████████▊ | 5262/5998 [08:09<00:59, 12.37it/s]
 88%|████████▊ | 5266/5998 [08:10<00:55, 13.11it/s]
 88%|████████▊ | 5269/5998 [08:10<00:52, 13.91it/s]
 88%|████████▊ | 5271/5998 [08:10<00:57, 12.62it/s]
 88%|████████▊ | 5273/5998 [08:10<00:57, 12.68it/s]
 88%|████████▊ | 5275/5998 [08:10<00:56, 12.85it/s]
 88%|████████▊ | 5277/5998 [08:11<00:58, 12.41it/s]
 88%|████████▊ | 5279/5998 [08:11<00:53, 13.42it/s]
 88%|████████▊ | 5281/5998 [08:11<00:56, 12.77it/s]
 88%|████████▊ | 5283/5998 [08:11<00:52, 13.63it/s]
 88%|████████▊ | 5285/5998 [08:11<00:55, 12.85it/s]
 88%|████████▊ | 5287/5998 [08:11<01:01, 11.60it/s]
 88%|████████▊ | 5290/5998 [08:12<00:56, 12.50it/s]
 88%|████████▊ | 5292/5998 [08:12<00:52, 13.42it/s]
 88%|████████▊ | 5294/5998 [08:13<02:23,  4.89it/s]
 88%|████████▊ | 5302/5998 [08:13<01:09, 10.02it/s]
 88%|████████▊ | 5306/5998 [08:13<01:03, 10.83it/s]
 89%|████████▊ | 5310/5998 [08:14<00:59, 11.56it/s]
 89%|████████▊ | 5313/5998 [08:14<00:52, 12.93it/s]
 89%|████████▊ | 5315/5998 [08:14<00:56, 12.07it/s]
 89%|████████▊ | 5317/5998 [08:14<00:54, 12.52it/s]
 89%|████████▊ | 5319/5998 [08:14<00:54, 12.41it/s]
 89%|████████▊ | 5321/5998 [08:15<00:55, 12.26it/s]
 89%|████████▊ | 5323/5998 [08:15<00:51, 13.00it/s]
 89%|████████▉ | 5325/5998 [08:15<00:55, 12.07it/s]
 89%|████████▉ | 5327/5998 [08:15<00:50, 13.38it/s]
 89%|████████▉ | 5329/5998 [08:15<00:53, 12.48it/s]
 89%|████████▉ | 5331/5998 [08:15<00:48, 13.81it/s]
 89%|████████▉ | 5333/5998 [08:15<00:49, 13.37it/s]
 89%|████████▉ | 5335/5998 [08:16<00:50, 13.08it/s]
 89%|████████▉ | 5337/5998 [08:16<00:52, 12.54it/s]
 89%|████████▉ | 5339/5998 [08:16<00:51, 12.72it/s]
 89%|████████▉ | 5341/5998 [08:16<00:53, 12.32it/s]
 89%|████████▉ | 5343/5998 [08:16<00:53, 12.18it/s]
 89%|████████▉ | 5345/5998 [08:16<00:52, 12.37it/s]
 89%|████████▉ | 5347/5998 [08:17<00:47, 13.69it/s]
 89%|████████▉ | 5349/5998 [08:17<00:55, 11.73it/s]
 89%|████████▉ | 5352/5998 [08:17<00:49, 13.08it/s]
 89%|████████▉ | 5354/5998 [08:17<00:50, 12.81it/s]
 89%|████████▉ | 5356/5998 [08:17<00:54, 11.74it/s]
 89%|████████▉ | 5359/5998 [08:17<00:45, 14.09it/s]
 89%|████████▉ | 5361/5998 [08:18<00:49, 12.96it/s]
 89%|████████▉ | 5363/5998 [08:18<00:48, 12.99it/s]
 89%|████████▉ | 5365/5998 [08:18<00:49, 12.85it/s]
 89%|████████▉ | 5367/5998 [08:18<00:50, 12.57it/s]
 90%|████████▉ | 5369/5998 [08:18<00:49, 12.81it/s]
 90%|████████▉ | 5371/5998 [08:18<00:47, 13.17it/s]
 90%|████████▉ | 5373/5998 [08:19<00:47, 13.03it/s]
 90%|████████▉ | 5375/5998 [08:19<00:49, 12.55it/s]
 90%|████████▉ | 5377/5998 [08:19<00:46, 13.35it/s]
 90%|████████▉ | 5379/5998 [08:19<00:48, 12.73it/s]
 90%|████████▉ | 5381/5998 [08:19<00:47, 13.03it/s]
 90%|████████▉ | 5383/5998 [08:19<00:47, 12.96it/s]
 90%|████████▉ | 5385/5998 [08:19<00:47, 13.00it/s]
 90%|████████▉ | 5387/5998 [08:20<00:51, 11.75it/s]
 90%|████████▉ | 5389/5998 [08:20<00:46, 13.05it/s]
 90%|████████▉ | 5391/5998 [08:20<00:54, 11.12it/s]
 90%|████████▉ | 5394/5998 [08:20<00:43, 13.90it/s]
 90%|████████▉ | 5396/5998 [08:20<00:47, 12.63it/s]
 90%|████████▉ | 5398/5998 [08:21<00:44, 13.59it/s]
 90%|█████████ | 5400/5998 [08:21<00:48, 12.38it/s]
 90%|█████████ | 5402/5998 [08:21<00:43, 13.65it/s]
 90%|█████████ | 5404/5998 [08:21<00:47, 12.57it/s]
 90%|█████████ | 5406/5998 [08:25<06:17,  1.57it/s]
 90%|█████████ | 5412/5998 [08:28<05:34,  1.75it/s]
 90%|█████████ | 5415/5998 [08:28<04:12,  2.31it/s]
 90%|█████████ | 5417/5998 [08:28<03:25,  2.82it/s]
 90%|█████████ | 5419/5998 [08:29<02:53,  3.34it/s]
 90%|█████████ | 5421/5998 [08:29<02:21,  4.08it/s]
 90%|█████████ | 5423/5998 [08:29<02:02,  4.71it/s]
 90%|█████████ | 5425/5998 [08:29<01:49,  5.24it/s]
 90%|█████████ | 5428/5998 [08:30<01:26,  6.60it/s]
 91%|█████████ | 5430/5998 [08:30<01:15,  7.57it/s]
 91%|█████████ | 5432/5998 [08:30<01:13,  7.69it/s]
 91%|█████████ | 5434/5998 [08:30<01:02,  9.05it/s]
 91%|█████████ | 5436/5998 [08:30<01:03,  8.90it/s]
 91%|█████████ | 5438/5998 [08:31<01:00,  9.18it/s]
 91%|█████████ | 5440/5998 [08:31<00:51, 10.82it/s]
 91%|█████████ | 5442/5998 [08:31<00:55, 10.08it/s]
 91%|█████████ | 5444/5998 [08:31<00:56,  9.76it/s]
 91%|█████████ | 5446/5998 [08:31<00:51, 10.67it/s]
 91%|█████████ | 5448/5998 [08:31<00:50, 10.93it/s]
 91%|█████████ | 5450/5998 [08:32<00:55,  9.92it/s]
 91%|█████████ | 5452/5998 [08:32<00:54, 10.02it/s]
 91%|█████████ | 5454/5998 [08:32<00:46, 11.69it/s]
 91%|█████████ | 5456/5998 [08:32<00:51, 10.60it/s]
 91%|█████████ | 5458/5998 [08:32<00:57,  9.36it/s]
 91%|█████████ | 5461/5998 [08:33<00:54,  9.78it/s]
 91%|█████████ | 5463/5998 [08:33<00:51, 10.40it/s]
 91%|█████████ | 5465/5998 [08:33<00:50, 10.59it/s]
 91%|█████████ | 5467/5998 [08:33<00:51, 10.31it/s]
 91%|█████████ | 5469/5998 [08:34<00:55,  9.46it/s]
 91%|█████████ | 5472/5998 [08:34<00:44, 11.81it/s]
 91%|█████████▏| 5474/5998 [08:34<00:50, 10.38it/s]
 91%|█████████▏| 5476/5998 [08:34<00:56,  9.24it/s]
 91%|█████████▏| 5479/5998 [08:35<00:53,  9.67it/s]
 91%|█████████▏| 5481/5998 [08:35<00:48, 10.61it/s]
 91%|█████████▏| 5483/5998 [08:35<00:52,  9.87it/s]
 91%|█████████▏| 5485/5998 [08:35<00:47, 10.81it/s]
 91%|█████████▏| 5487/5998 [08:35<00:47, 10.77it/s]
 92%|█████████▏| 5489/5998 [08:35<00:42, 12.06it/s]
 92%|█████████▏| 5491/5998 [08:36<00:44, 11.47it/s]
 92%|█████████▏| 5493/5998 [08:36<00:40, 12.57it/s]
 92%|█████████▏| 5495/5998 [08:36<00:40, 12.49it/s]
 92%|█████████▏| 5497/5998 [08:36<00:39, 12.55it/s]
 92%|█████████▏| 5499/5998 [08:36<00:38, 13.12it/s]
 92%|█████████▏| 5501/5998 [08:36<00:44, 11.08it/s]
 92%|█████████▏| 5504/5998 [08:37<00:41, 11.94it/s]
 92%|█████████▏| 5506/5998 [08:37<00:41, 11.86it/s]
 92%|█████████▏| 5508/5998 [08:37<00:38, 12.88it/s]
 92%|█████████▏| 5510/5998 [08:37<00:42, 11.40it/s]
 92%|█████████▏| 5513/5998 [08:37<00:42, 11.43it/s]
 92%|█████████▏| 5517/5998 [08:38<00:41, 11.71it/s]
 92%|█████████▏| 5521/5998 [08:38<00:40, 11.85it/s]
 92%|█████████▏| 5525/5998 [08:38<00:39, 12.04it/s]
 92%|█████████▏| 5529/5998 [08:39<00:38, 12.16it/s]
 92%|█████████▏| 5533/5998 [08:39<00:36, 12.59it/s]
 92%|█████████▏| 5536/5998 [08:39<00:32, 14.43it/s]
 92%|█████████▏| 5538/5998 [08:39<00:36, 12.75it/s]
 92%|█████████▏| 5540/5998 [08:39<00:34, 13.23it/s]
 92%|█████████▏| 5542/5998 [08:40<00:38, 11.73it/s]
 92%|█████████▏| 5545/5998 [08:40<00:33, 13.58it/s]
 92%|█████████▏| 5547/5998 [08:40<00:36, 12.32it/s]
 93%|█████████▎| 5550/5998 [08:40<00:39, 11.45it/s]
 93%|█████████▎| 5553/5998 [08:40<00:31, 14.15it/s]
 93%|█████████▎| 5555/5998 [08:41<00:37, 11.95it/s]
 93%|█████████▎| 5558/5998 [08:41<00:36, 12.04it/s]
 93%|█████████▎| 5561/5998 [08:41<00:34, 12.85it/s]
 93%|█████████▎| 5563/5998 [08:41<00:37, 11.70it/s]
 93%|█████████▎| 5565/5998 [08:42<00:35, 12.23it/s]
 93%|█████████▎| 5567/5998 [08:42<00:34, 12.35it/s]
 93%|█████████▎| 5569/5998 [08:42<00:32, 13.35it/s]
 93%|█████████▎| 5571/5998 [08:42<00:34, 12.51it/s]
 93%|█████████▎| 5573/5998 [08:42<00:31, 13.42it/s]
 93%|█████████▎| 5575/5998 [08:42<00:34, 12.25it/s]
 93%|█████████▎| 5577/5998 [08:43<00:51,  8.24it/s]
 93%|█████████▎| 5581/5998 [08:43<00:34, 12.14it/s]
 93%|█████████▎| 5583/5998 [08:43<00:30, 13.40it/s]
 93%|█████████▎| 5585/5998 [08:43<00:36, 11.40it/s]
 93%|█████████▎| 5587/5998 [08:43<00:34, 11.94it/s]
 93%|█████████▎| 5589/5998 [08:44<00:42,  9.65it/s]
 93%|█████████▎| 5591/5998 [08:44<00:37, 10.77it/s]
 93%|█████████▎| 5593/5998 [08:44<00:41,  9.74it/s]
 93%|█████████▎| 5595/5998 [08:44<00:44,  8.96it/s]
 93%|█████████▎| 5599/5998 [08:45<00:38, 10.28it/s]
 93%|█████████▎| 5603/5998 [08:45<00:34, 11.33it/s]
 93%|█████████▎| 5605/5998 [08:45<00:32, 12.26it/s]
 93%|█████████▎| 5607/5998 [08:45<00:33, 11.69it/s]
 94%|█████████▎| 5609/5998 [08:45<00:32, 12.11it/s]
 94%|█████████▎| 5611/5998 [08:46<00:33, 11.52it/s]
 94%|█████████▎| 5613/5998 [08:46<00:29, 12.99it/s]
 94%|█████████▎| 5615/5998 [08:46<00:33, 11.36it/s]
 94%|█████████▎| 5617/5998 [08:46<00:29, 12.75it/s]
 94%|█████████▎| 5619/5998 [08:46<00:34, 10.91it/s]
 94%|█████████▎| 5622/5998 [08:46<00:27, 13.74it/s]
 94%|█████████▍| 5624/5998 [08:47<00:30, 12.10it/s]
 94%|█████████▍| 5626/5998 [08:47<00:27, 13.49it/s]
 94%|█████████▍| 5628/5998 [08:47<00:32, 11.37it/s]
 94%|█████████▍| 5631/5998 [08:47<00:31, 11.53it/s]
 94%|█████████▍| 5633/5998 [08:47<00:29, 12.47it/s]
 94%|█████████▍| 5635/5998 [08:48<00:27, 13.05it/s]
 94%|█████████▍| 5637/5998 [08:48<00:28, 12.47it/s]
 94%|█████████▍| 5639/5998 [08:48<00:26, 13.47it/s]
 94%|█████████▍| 5641/5998 [08:48<00:30, 11.77it/s]
 94%|█████████▍| 5643/5998 [08:48<00:28, 12.31it/s]
 94%|█████████▍| 5645/5998 [08:48<00:28, 12.43it/s]
 94%|█████████▍| 5647/5998 [08:49<00:30, 11.68it/s]
 94%|█████████▍| 5649/5998 [08:49<00:27, 12.84it/s]
 94%|█████████▍| 5651/5998 [08:49<00:28, 12.01it/s]
 94%|█████████▍| 5653/5998 [08:49<00:29, 11.54it/s]
 94%|█████████▍| 5656/5998 [08:49<00:28, 11.92it/s]
 94%|█████████▍| 5658/5998 [08:49<00:26, 12.83it/s]
 94%|█████████▍| 5660/5998 [08:50<00:30, 10.95it/s]
 94%|█████████▍| 5663/5998 [08:50<00:23, 14.05it/s]
 94%|█████████▍| 5665/5998 [08:50<00:27, 12.25it/s]
 94%|█████████▍| 5667/5998 [08:50<00:24, 13.25it/s]
 95%|█████████▍| 5669/5998 [08:50<00:27, 12.15it/s]
 95%|█████████▍| 5671/5998 [08:50<00:27, 11.74it/s]
 95%|█████████▍| 5673/5998 [08:51<00:25, 12.66it/s]
 95%|█████████▍| 5675/5998 [08:51<00:25, 12.67it/s]
 95%|█████████▍| 5677/5998 [08:51<00:25, 12.39it/s]
 95%|█████████▍| 5679/5998 [08:51<00:23, 13.75it/s]
 95%|█████████▍| 5681/5998 [08:51<00:27, 11.40it/s]
 95%|█████████▍| 5684/5998 [08:52<00:28, 10.98it/s]
 95%|█████████▍| 5686/5998 [08:52<00:25, 12.38it/s]
 95%|█████████▍| 5688/5998 [08:52<00:25, 12.05it/s]
 95%|█████████▍| 5690/5998 [08:52<00:25, 12.24it/s]
 95%|█████████▍| 5692/5998 [08:52<00:23, 13.05it/s]
 95%|█████████▍| 5694/5998 [08:52<00:25, 11.89it/s]
 95%|█████████▍| 5696/5998 [08:52<00:22, 13.25it/s]
 95%|█████████▍| 5698/5998 [08:53<00:25, 11.59it/s]
 95%|█████████▌| 5700/5998 [08:53<00:24, 12.38it/s]
 95%|█████████▌| 5702/5998 [08:53<00:23, 12.52it/s]
 95%|█████████▌| 5704/5998 [08:53<00:24, 11.85it/s]
 95%|█████████▌| 5706/5998 [08:53<00:23, 12.45it/s]
 95%|█████████▌| 5708/5998 [08:54<00:24, 11.73it/s]
 95%|█████████▌| 5710/5998 [08:54<00:23, 12.20it/s]
 95%|█████████▌| 5712/5998 [08:54<00:21, 13.09it/s]
 95%|█████████▌| 5714/5998 [08:54<00:24, 11.55it/s]
 95%|█████████▌| 5717/5998 [08:54<00:22, 12.48it/s]
 95%|█████████▌| 5719/5998 [08:54<00:20, 13.32it/s]
 95%|█████████▌| 5721/5998 [08:55<00:21, 12.73it/s]
 95%|█████████▌| 5723/5998 [08:55<00:21, 12.99it/s]
 95%|█████████▌| 5725/5998 [08:55<00:21, 12.85it/s]
 95%|█████████▌| 5727/5998 [08:55<00:21, 12.40it/s]
 96%|█████████▌| 5729/5998 [08:55<00:20, 12.85it/s]
 96%|█████████▌| 5731/5998 [08:55<00:22, 11.82it/s]
 96%|█████████▌| 5734/5998 [08:56<00:20, 12.77it/s]
 96%|█████████▌| 5736/5998 [08:56<00:20, 12.53it/s]
 96%|█████████▌| 5739/5998 [08:56<00:21, 11.91it/s]
 96%|█████████▌| 5741/5998 [08:56<00:20, 12.74it/s]
 96%|█████████▌| 5743/5998 [08:56<00:20, 12.37it/s]
 96%|█████████▌| 5745/5998 [08:56<00:20, 12.07it/s]
 96%|█████████▌| 5747/5998 [08:57<00:20, 12.47it/s]
 96%|█████████▌| 5749/5998 [08:57<00:20, 12.10it/s]
 96%|█████████▌| 5751/5998 [08:57<00:20, 12.21it/s]
 96%|█████████▌| 5753/5998 [08:57<00:20, 12.04it/s]
 96%|█████████▌| 5755/5998 [08:57<00:19, 12.61it/s]
 96%|█████████▌| 5757/5998 [08:57<00:19, 12.08it/s]
 96%|█████████▌| 5760/5998 [08:58<00:20, 11.77it/s]
 96%|█████████▌| 5762/5998 [08:58<00:18, 12.91it/s]
 96%|█████████▌| 5764/5998 [08:58<00:21, 11.00it/s]
 96%|█████████▌| 5768/5998 [08:58<00:20, 11.46it/s]
 96%|█████████▌| 5772/5998 [08:59<00:19, 11.84it/s]
 96%|█████████▋| 5775/5998 [08:59<00:15, 13.95it/s]
 96%|█████████▋| 5777/5998 [08:59<00:17, 12.54it/s]
 96%|█████████▋| 5779/5998 [08:59<00:15, 13.71it/s]
 96%|█████████▋| 5781/5998 [08:59<00:18, 11.75it/s]
 96%|█████████▋| 5783/5998 [09:03<02:09,  1.66it/s]
 97%|█████████▋| 5790/5998 [09:05<01:22,  2.52it/s]
 97%|█████████▋| 5793/5998 [09:05<01:04,  3.15it/s]
 97%|█████████▋| 5796/5998 [09:06<00:52,  3.86it/s]
 97%|█████████▋| 5798/5998 [09:06<00:43,  4.63it/s]
 97%|█████████▋| 5800/5998 [09:06<00:39,  5.01it/s]
 97%|█████████▋| 5802/5998 [09:06<00:35,  5.45it/s]
 97%|█████████▋| 5805/5998 [09:07<00:29,  6.62it/s]
 97%|█████████▋| 5807/5998 [09:07<00:25,  7.37it/s]
 97%|█████████▋| 5809/5998 [09:07<00:24,  7.68it/s]
 97%|█████████▋| 5811/5998 [09:07<00:21,  8.55it/s]
 97%|█████████▋| 5813/5998 [09:07<00:21,  8.48it/s]
 97%|█████████▋| 5815/5998 [09:08<00:22,  8.24it/s]
 97%|█████████▋| 5818/5998 [09:08<00:19,  9.29it/s]
 97%|█████████▋| 5820/5998 [09:08<00:17, 10.09it/s]
 97%|█████████▋| 5822/5998 [09:08<00:18,  9.75it/s]
 97%|█████████▋| 5824/5998 [09:09<00:16, 10.39it/s]
 97%|█████████▋| 5826/5998 [09:09<00:17,  9.71it/s]
 97%|█████████▋| 5828/5998 [09:09<00:18,  9.22it/s]
 97%|█████████▋| 5829/5998 [09:09<00:18,  9.24it/s]
 97%|█████████▋| 5831/5998 [09:09<00:17,  9.28it/s]
 97%|█████████▋| 5834/5998 [09:09<00:13, 11.96it/s]
 97%|█████████▋| 5836/5998 [09:10<00:15, 10.66it/s]
 97%|█████████▋| 5838/5998 [09:10<00:16,  9.89it/s]
 97%|█████████▋| 5840/5998 [09:10<00:18,  8.70it/s]
 97%|█████████▋| 5843/5998 [09:11<00:16,  9.19it/s]
 97%|█████████▋| 5845/5998 [09:11<00:14, 10.67it/s]
 97%|█████████▋| 5847/5998 [09:11<00:15,  9.99it/s]
 98%|█████████▊| 5849/5998 [09:11<00:13, 10.97it/s]
 98%|█████████▊| 5851/5998 [09:11<00:12, 11.52it/s]
 98%|█████████▊| 5853/5998 [09:11<00:13, 10.58it/s]
 98%|█████████▊| 5855/5998 [09:12<00:12, 11.35it/s]
 98%|█████████▊| 5857/5998 [09:12<00:11, 12.05it/s]
 98%|█████████▊| 5859/5998 [09:12<00:13, 10.19it/s]
 98%|█████████▊| 5863/5998 [09:12<00:12, 10.65it/s]
 98%|█████████▊| 5867/5998 [09:13<00:11, 11.60it/s]
 98%|█████████▊| 5870/5998 [09:13<00:09, 13.73it/s]
 98%|█████████▊| 5872/5998 [09:13<00:10, 12.25it/s]
 98%|█████████▊| 5874/5998 [09:13<00:09, 13.20it/s]
 98%|█████████▊| 5876/5998 [09:13<00:09, 12.44it/s]
 98%|█████████▊| 5878/5998 [09:13<00:09, 12.23it/s]
 98%|█████████▊| 5880/5998 [09:14<00:09, 12.92it/s]
 98%|█████████▊| 5882/5998 [09:14<00:09, 11.71it/s]
 98%|█████████▊| 5884/5998 [09:14<00:08, 12.73it/s]
 98%|█████████▊| 5886/5998 [09:14<00:09, 12.27it/s]
 98%|█████████▊| 5888/5998 [09:14<00:08, 13.08it/s]
 98%|█████████▊| 5890/5998 [09:14<00:07, 13.59it/s]
 98%|█████████▊| 5892/5998 [09:15<00:09, 11.54it/s]
 98%|█████████▊| 5895/5998 [09:15<00:09, 10.70it/s]
 98%|█████████▊| 5899/5998 [09:15<00:08, 11.74it/s]
 98%|█████████▊| 5902/5998 [09:15<00:06, 14.45it/s]
 98%|█████████▊| 5904/5998 [09:16<00:07, 11.95it/s]
 98%|█████████▊| 5907/5998 [09:16<00:08, 11.26it/s]
 99%|█████████▊| 5910/5998 [09:16<00:06, 13.59it/s]
