Computing expected output...
Expected outputs computed in 54.44s
Reading samples...
0it [00:00, ?it/s]
 46%|████▌     | 2745/5998 [04:41<08:14,  6.58it/s]
 46%|████▌     | 2747/5998 [04:41<07:56,  6.83it/s]
 46%|████▌     | 2749/5998 [04:42<07:55,  6.84it/s]
 46%|████▌     | 2751/5998 [04:42<08:08,  6.65it/s]
 46%|████▌     | 2753/5998 [04:42<08:05,  6.69it/s]
 46%|████▌     | 2754/5998 [04:43<10:02,  5.39it/s]
 46%|████▌     | 2755/5998 [04:43<11:35,  4.67it/s]
 46%|████▌     | 2756/5998 [04:43<12:54,  4.19it/s]
 46%|████▌     | 2757/5998 [04:44<14:12,  3.80it/s]
 46%|████▌     | 2758/5998 [04:49<1:22:38,  1.53s/it]
 46%|████▌     | 2764/5998 [04:51<37:02,  1.46it/s]  
 46%|████▌     | 2765/5998 [04:51<34:09,  1.58it/s]
 46%|████▌     | 2766/5998 [04:51<31:14,  1.72it/s]
 46%|████▌     | 2767/5998 [04:52<28:26,  1.89it/s]
 46%|████▌     | 2768/5998 [04:52<26:30,  2.03it/s]
 46%|████▌     | 2769/5998 [04:52<24:51,  2.16it/s]
 46%|████▌     | 2770/5998 [04:53<23:08,  2.33it/s]
 46%|████▌     | 2771/5998 [04:53<21:27,  2.51it/s]
 46%|████▌     | 2772/5998 [04:53<18:57,  2.84it/s]
 46%|████▌     | 2774/5998 [04:53<13:09,  4.08it/s]
 46%|████▋     | 2776/5998 [04:54<10:18,  5.21it/s]
 46%|████▋     | 2778/5998 [04:54<08:51,  6.05it/s]
 46%|████▋     | 2780/5998 [04:54<07:15,  7.38it/s]
 46%|████▋     | 2781/5998 [04:54<07:34,  7.08it/s]
 46%|████▋     | 2783/5998 [04:54<06:35,  8.12it/s]
 46%|████▋     | 2785/5998 [04:55<05:40,  9.44it/s]
 46%|████▋     | 2787/5998 [04:55<06:01,  8.89it/s]
 46%|████▋     | 2789/5998 [04:55<05:15, 10.17it/s]
 47%|████▋     | 2791/5998 [04:55<05:35,  9.55it/s]
 47%|████▋     | 2793/5998 [04:55<05:41,  9.38it/s]
 47%|████▋     | 2795/5998 [04:56<05:15, 10.16it/s]
 47%|████▋     | 2797/5998 [04:56<05:30,  9.69it/s]
 47%|████▋     | 2799/5998 [04:56<05:30,  9.69it/s]
 47%|████▋     | 2801/5998 [04:56<04:39, 11.44it/s]
 47%|████▋     | 2803/5998 [04:56<05:06, 10.42it/s]
 47%|████▋     | 2805/5998 [04:56<04:47, 11.10it/s]
 47%|████▋     | 2807/5998 [04:57<04:38, 11.45it/s]
 47%|████▋     | 2809/5998 [04:57<04:24, 12.06it/s]
 47%|████▋     | 2811/5998 [04:57<04:23, 12.11it/s]
 47%|████▋     | 2813/5998 [04:57<04:16, 12.40it/s]
 47%|████▋     | 2815/5998 [04:57<04:04, 13.02it/s]
 47%|████▋     | 2817/5998 [04:57<04:02, 13.10it/s]
 47%|████▋     | 2819/5998 [04:58<03:51, 13.71it/s]
 47%|████▋     | 2821/5998 [04:58<03:35, 14.74it/s]
 47%|████▋     | 2823/5998 [04:58<03:29, 15.18it/s]
 47%|████▋     | 2825/5998 [04:58<03:21, 15.72it/s]
 47%|████▋     | 2827/5998 [04:58<03:25, 15.47it/s]
 47%|████▋     | 2829/5998 [04:58<03:30, 15.09it/s]
 47%|████▋     | 2831/5998 [04:58<03:50, 13.72it/s]
 47%|████▋     | 2833/5998 [04:58<04:02, 13.07it/s]
 47%|████▋     | 2835/5998 [04:59<03:59, 13.23it/s]
 47%|████▋     | 2837/5998 [04:59<04:02, 13.03it/s]
 47%|████▋     | 2839/5998 [04:59<04:02, 13.02it/s]
 47%|████▋     | 2841/5998 [04:59<03:55, 13.42it/s]
 47%|████▋     | 2843/5998 [04:59<03:49, 13.72it/s]
 47%|████▋     | 2845/5998 [04:59<04:02, 12.98it/s]
 47%|████▋     | 2847/5998 [05:00<03:59, 13.14it/s]
 47%|████▋     | 2849/5998 [05:00<03:42, 14.15it/s]
 48%|████▊     | 2851/5998 [05:00<04:20, 12.10it/s]
 48%|████▊     | 2853/5998 [05:00<03:49, 13.70it/s]
 48%|████▊     | 2855/5998 [05:00<04:26, 11.77it/s]
 48%|████▊     | 2857/5998 [05:00<04:37, 11.30it/s]
 48%|████▊     | 2860/5998 [05:01<04:12, 12.41it/s]
 48%|████▊     | 2862/5998 [05:01<04:19, 12.08it/s]
 48%|████▊     | 2864/5998 [05:01<05:18,  9.85it/s]
 48%|████▊     | 2866/5998 [05:01<05:28,  9.54it/s]
 48%|████▊     | 2869/5998 [05:02<05:13,  9.98it/s]
 48%|████▊     | 2872/5998 [05:02<04:32, 11.47it/s]
 48%|████▊     | 2874/5998 [05:02<04:21, 11.97it/s]
 48%|████▊     | 2876/5998 [05:02<04:16, 12.15it/s]
 48%|████▊     | 2878/5998 [05:02<04:05, 12.72it/s]
 48%|████▊     | 2880/5998 [05:02<03:59, 13.04it/s]
 48%|████▊     | 2882/5998 [05:02<03:49, 13.57it/s]
 48%|████▊     | 2884/5998 [05:03<03:33, 14.57it/s]
 48%|████▊     | 2886/5998 [05:03<03:56, 13.16it/s]
 48%|████▊     | 2888/5998 [05:03<03:52, 13.38it/s]
 48%|████▊     | 2890/5998 [05:03<03:47, 13.65it/s]
 48%|████▊     | 2892/5998 [05:03<03:31, 14.68it/s]
 48%|████▊     | 2894/5998 [05:03<03:56, 13.15it/s]
 48%|████▊     | 2897/5998 [05:04<03:25, 15.08it/s]
 48%|████▊     | 2899/5998 [05:04<03:41, 14.02it/s]
 48%|████▊     | 2901/5998 [05:04<03:47, 13.59it/s]
 48%|████▊     | 2903/5998 [05:04<04:00, 12.87it/s]
 48%|████▊     | 2905/5998 [05:04<04:10, 12.34it/s]
 48%|████▊     | 2908/5998 [05:04<03:53, 13.25it/s]
 49%|████▊     | 2911/5998 [05:05<03:56, 13.07it/s]
 49%|████▊     | 2914/5998 [05:05<04:22, 11.76it/s]
 49%|████▊     | 2916/5998 [05:05<05:07, 10.02it/s]
 49%|████▊     | 2918/5998 [05:06<05:56,  8.64it/s]
 49%|████▊     | 2920/5998 [05:06<06:14,  8.22it/s]
 49%|████▊     | 2921/5998 [05:06<06:45,  7.59it/s]
 49%|████▊     | 2922/5998 [05:06<06:36,  7.76it/s]
 49%|████▊     | 2923/5998 [05:06<07:52,  6.51it/s]
 49%|████▉     | 2925/5998 [05:07<08:14,  6.21it/s]
 49%|████▉     | 2927/5998 [05:07<08:04,  6.34it/s]
 49%|████▉     | 2929/5998 [05:07<07:43,  6.62it/s]
 49%|████▉     | 2930/5998 [05:07<07:13,  7.07it/s]
 49%|████▉     | 2931/5998 [05:08<07:53,  6.48it/s]
 49%|████▉     | 2932/5998 [05:08<10:32,  4.85it/s]
 49%|████▉     | 2934/5998 [05:08<07:22,  6.92it/s]
 49%|████▉     | 2936/5998 [05:08<07:13,  7.06it/s]
 49%|████▉     | 2937/5998 [05:09<08:18,  6.14it/s]
 49%|████▉     | 2938/5998 [05:09<09:26,  5.40it/s]
 49%|████▉     | 2939/5998 [05:09<10:19,  4.94it/s]
 49%|████▉     | 2940/5998 [05:09<09:02,  5.64it/s]
 49%|████▉     | 2941/5998 [05:09<09:44,  5.23it/s]
 49%|████▉     | 2942/5998 [05:10<09:21,  5.44it/s]
 49%|████▉     | 2943/5998 [05:10<08:17,  6.14it/s]
 49%|████▉     | 2944/5998 [05:10<08:46,  5.80it/s]
 49%|████▉     | 2946/5998 [05:10<08:08,  6.25it/s]
 49%|████▉     | 2948/5998 [05:11<07:46,  6.54it/s]
 49%|████▉     | 2950/5998 [05:11<06:16,  8.09it/s]
 49%|████▉     | 2951/5998 [05:11<06:46,  7.49it/s]
 49%|████▉     | 2954/5998 [05:11<04:44, 10.68it/s]
 49%|████▉     | 2956/5998 [05:11<04:26, 11.40it/s]
 49%|████▉     | 2958/5998 [05:11<04:33, 11.12it/s]
 49%|████▉     | 2960/5998 [05:11<04:31, 11.20it/s]
 49%|████▉     | 2963/5998 [05:12<04:18, 11.72it/s]
 49%|████▉     | 2965/5998 [05:12<04:08, 12.23it/s]
 49%|████▉     | 2967/5998 [05:12<04:09, 12.16it/s]
 49%|████▉     | 2969/5998 [05:12<03:44, 13.46it/s]
 50%|████▉     | 2971/5998 [05:12<04:35, 11.00it/s]
 50%|████▉     | 2973/5998 [05:13<04:29, 11.21it/s]
 50%|████▉     | 2975/5998 [05:13<04:16, 11.78it/s]
 50%|████▉     | 2977/5998 [05:13<04:00, 12.54it/s]
 50%|████▉     | 2979/5998 [05:13<03:57, 12.70it/s]
 50%|████▉     | 2981/5998 [05:13<03:51, 13.06it/s]
 50%|████▉     | 2983/5998 [05:13<03:56, 12.76it/s]
 50%|████▉     | 2985/5998 [05:14<04:11, 12.00it/s]
 50%|████▉     | 2987/5998 [05:14<04:13, 11.89it/s]
 50%|████▉     | 2989/5998 [05:14<04:17, 11.68it/s]
 50%|████▉     | 2991/5998 [05:14<05:16,  9.49it/s]
 50%|████▉     | 2993/5998 [05:14<04:50, 10.35it/s]
 50%|████▉     | 2995/5998 [05:14<04:34, 10.93it/s]
 50%|████▉     | 2997/5998 [05:15<04:36, 10.85it/s]
 50%|█████     | 2999/5998 [05:15<04:02, 12.39it/s]
 50%|█████     | 3001/5998 [05:15<04:06, 12.17it/s]
 50%|█████     | 3003/5998 [05:15<04:00, 12.44it/s]
 50%|█████     | 3005/5998 [05:15<04:13, 11.82it/s]
 50%|█████     | 3007/5998 [05:15<04:13, 11.79it/s]
 50%|█████     | 3009/5998 [05:16<04:14, 11.75it/s]
 50%|█████     | 3011/5998 [05:16<03:56, 12.63it/s]
 50%|█████     | 3013/5998 [05:16<04:49, 10.32it/s]
 50%|█████     | 3015/5998 [05:16<04:39, 10.68it/s]
 50%|█████     | 3018/5998 [05:16<03:44, 13.28it/s]
 50%|█████     | 3020/5998 [05:17<04:11, 11.83it/s]
 50%|█████     | 3023/5998 [05:17<04:07, 12.04it/s]
 50%|█████     | 3025/5998 [05:17<03:42, 13.36it/s]
 50%|█████     | 3027/5998 [05:17<03:43, 13.27it/s]
 51%|█████     | 3029/5998 [05:17<03:37, 13.67it/s]
 51%|█████     | 3031/5998 [05:17<03:34, 13.86it/s]
 51%|█████     | 3033/5998 [05:18<03:46, 13.10it/s]
 51%|█████     | 3035/5998 [05:18<03:35, 13.72it/s]
 51%|█████     | 3037/5998 [05:18<03:45, 13.11it/s]
 51%|█████     | 3039/5998 [05:18<03:54, 12.60it/s]
 51%|█████     | 3041/5998 [05:18<03:50, 12.82it/s]
 51%|█████     | 3043/5998 [05:18<04:06, 11.97it/s]
 51%|█████     | 3046/5998 [05:18<03:30, 14.02it/s]
 51%|█████     | 3048/5998 [05:19<03:53, 12.63it/s]
 51%|█████     | 3050/5998 [05:19<03:58, 12.36it/s]
 51%|█████     | 3052/5998 [05:19<03:32, 13.84it/s]
 51%|█████     | 3054/5998 [05:19<03:55, 12.51it/s]
 51%|█████     | 3057/5998 [05:19<03:46, 12.99it/s]
 51%|█████     | 3059/5998 [05:20<03:47, 12.94it/s]
 51%|█████     | 3061/5998 [05:20<03:41, 13.24it/s]
 51%|█████     | 3063/5998 [05:20<03:50, 12.75it/s]
 51%|█████     | 3065/5998 [05:20<04:25, 11.05it/s]
 51%|█████     | 3067/5998 [05:20<04:07, 11.84it/s]
 51%|█████     | 3069/5998 [05:20<04:28, 10.91it/s]
 51%|█████     | 3071/5998 [05:21<05:11,  9.39it/s]
 51%|█████▏    | 3074/5998 [05:21<04:02, 12.04it/s]
 51%|█████▏    | 3076/5998 [05:21<04:19, 11.25it/s]
 51%|█████▏    | 3078/5998 [05:21<05:15,  9.25it/s]
 51%|█████▏    | 3080/5998 [05:22<05:38,  8.63it/s]
 51%|█████▏    | 3081/5998 [05:22<06:41,  7.26it/s]
 51%|█████▏    | 3083/5998 [05:22<06:52,  7.06it/s]
 51%|█████▏    | 3085/5998 [05:22<06:39,  7.30it/s]
 51%|█████▏    | 3087/5998 [05:23<06:44,  7.20it/s]
 52%|█████▏    | 3089/5998 [05:23<07:04,  6.85it/s]
 52%|█████▏    | 3091/5998 [05:24<08:15,  5.87it/s]
 52%|█████▏    | 3092/5998 [05:24<09:49,  4.93it/s]
 52%|█████▏    | 3093/5998 [05:25<20:53,  2.32it/s]
 52%|█████▏    | 3094/5998 [05:25<19:33,  2.48it/s]
 52%|█████▏    | 3095/5998 [05:26<18:29,  2.62it/s]
 52%|█████▏    | 3096/5998 [05:26<17:24,  2.78it/s]
 52%|█████▏    | 3097/5998 [05:26<15:47,  3.06it/s]
 52%|█████▏    | 3098/5998 [05:27<14:38,  3.30it/s]
 52%|█████▏    | 3099/5998 [05:27<13:45,  3.51it/s]
 52%|█████▏    | 3100/5998 [05:27<12:55,  3.74it/s]
 52%|█████▏    | 3101/5998 [05:27<12:17,  3.93it/s]
 52%|█████▏    | 3102/5998 [05:27<11:52,  4.06it/s]
 52%|█████▏    | 3103/5998 [05:28<11:33,  4.17it/s]
 52%|█████▏    | 3104/5998 [05:28<11:34,  4.17it/s]
 52%|█████▏    | 3105/5998 [05:28<11:36,  4.16it/s]
 52%|█████▏    | 3106/5998 [05:28<11:41,  4.13it/s]
 52%|█████▏    | 3107/5998 [05:29<11:44,  4.10it/s]
 52%|█████▏    | 3108/5998 [05:29<11:39,  4.13it/s]
 52%|█████▏    | 3109/5998 [05:29<11:25,  4.21it/s]
 52%|█████▏    | 3110/5998 [05:29<11:19,  4.25it/s]
 52%|█████▏    | 3111/5998 [05:30<18:51,  2.55it/s]
 52%|█████▏    | 3112/5998 [05:30<16:43,  2.88it/s]
 52%|█████▏    | 3113/5998 [05:31<15:11,  3.17it/s]
 52%|█████▏    | 3114/5998 [05:31<13:57,  3.44it/s]
 52%|█████▏    | 3115/5998 [05:31<12:59,  3.70it/s]
 52%|█████▏    | 3116/5998 [05:31<12:26,  3.86it/s]
 52%|█████▏    | 3117/5998 [05:32<11:52,  4.04it/s]
 52%|█████▏    | 3118/5998 [05:32<11:51,  4.05it/s]
 52%|█████▏    | 3119/5998 [05:32<11:48,  4.06it/s]
 52%|█████▏    | 3120/5998 [05:32<11:49,  4.06it/s]
 52%|█████▏    | 3121/5998 [05:33<11:49,  4.06it/s]
 52%|█████▏    | 3122/5998 [05:33<11:37,  4.12it/s]
 52%|█████▏    | 3123/5998 [05:33<11:21,  4.22it/s]
 52%|█████▏    | 3124/5998 [05:33<11:10,  4.28it/s]
 52%|█████▏    | 3125/5998 [05:33<11:03,  4.33it/s]
 52%|█████▏    | 3126/5998 [05:34<10:58,  4.36it/s]
 52%|█████▏    | 3127/5998 [05:34<11:04,  4.32it/s]
 52%|█████▏    | 3128/5998 [05:34<11:10,  4.28it/s]
 52%|█████▏    | 3129/5998 [05:34<11:21,  4.21it/s]
 52%|█████▏    | 3130/5998 [05:35<11:25,  4.18it/s]
 52%|█████▏    | 3131/5998 [05:35<11:24,  4.19it/s]
 52%|█████▏    | 3132/5998 [05:35<11:18,  4.23it/s]
 52%|█████▏    | 3133/5998 [05:35<11:09,  4.28it/s]
 52%|█████▏    | 3134/5998 [05:36<11:00,  4.33it/s]
 52%|█████▏    | 3135/5998 [05:41<1:19:33,  1.67s/it]
 52%|█████▏    | 3141/5998 [05:43<34:26,  1.38it/s]  
 52%|█████▏    | 3142/5998 [05:51<1:26:19,  1.81s/it]
 52%|█████▏    | 3143/5998 [05:53<1:29:11,  1.87s/it]
 52%|█████▏    | 3144/5998 [05:53<1:14:56,  1.58s/it]
 52%|█████▏    | 3145/5998 [05:54<1:02:14,  1.31s/it]
 52%|█████▏    | 3146/5998 [05:54<51:41,  1.09s/it]  
 52%|█████▏    | 3147/5998 [05:55<43:23,  1.10it/s]
 52%|█████▏    | 3148/5998 [05:55<36:30,  1.30it/s]
 53%|█████▎    | 3149/5998 [05:55<31:20,  1.51it/s]
 53%|█████▎    | 3150/5998 [05:56<26:57,  1.76it/s]
 53%|█████▎    | 3151/5998 [05:56<23:47,  1.99it/s]
 53%|█████▎    | 3152/5998 [05:56<21:44,  2.18it/s]
 53%|█████▎    | 3153/5998 [05:57<21:08,  2.24it/s]
 53%|█████▎    | 3154/5998 [05:57<19:59,  2.37it/s]
 53%|█████▎    | 3155/5998 [06:01<1:10:05,  1.48s/it]
 53%|█████▎    | 3156/5998 [06:01<52:53,  1.12s/it]  
 53%|█████▎    | 3157/5998 [06:02<40:35,  1.17it/s]
 53%|█████▎    | 3158/5998 [06:02<32:05,  1.47it/s]
 53%|█████▎    | 3159/5998 [06:02<26:15,  1.80it/s]
 53%|█████▎    | 3160/5998 [06:02<22:05,  2.14it/s]
 53%|█████▎    | 3161/5998 [06:03<19:16,  2.45it/s]
 53%|█████▎    | 3162/5998 [06:03<16:58,  2.78it/s]
 53%|█████▎    | 3163/5998 [06:03<15:20,  3.08it/s]
 53%|█████▎    | 3164/5998 [06:03<14:13,  3.32it/s]
 53%|█████▎    | 3165/5998 [06:04<13:25,  3.52it/s]
 53%|█████▎    | 3166/5998 [06:04<12:58,  3.64it/s]
 53%|█████▎    | 3167/5998 [06:04<12:47,  3.69it/s]
 53%|█████▎    | 3168/5998 [06:04<12:36,  3.74it/s]
 53%|█████▎    | 3169/5998 [06:05<12:31,  3.76it/s]
 53%|█████▎    | 3170/5998 [06:05<13:31,  3.49it/s]
 53%|█████▎    | 3171/5998 [06:05<12:55,  3.64it/s]
 53%|█████▎    | 3172/5998 [06:06<12:31,  3.76it/s]
 53%|█████▎    | 3173/5998 [06:06<12:13,  3.85it/s]
 53%|█████▎    | 3174/5998 [06:06<12:14,  3.85it/s]
 53%|█████▎    | 3175/5998 [06:06<12:20,  3.81it/s]
 53%|█████▎    | 3176/5998 [06:07<12:15,  3.84it/s]
 53%|█████▎    | 3177/5998 [06:07<12:14,  3.84it/s]
 53%|█████▎    | 3178/5998 [06:07<12:00,  3.91it/s]
 53%|█████▎    | 3179/5998 [06:07<11:55,  3.94it/s]
 53%|█████▎    | 3180/5998 [06:08<11:51,  3.96it/s]
 53%|█████▎    | 3181/5998 [06:08<11:47,  3.98it/s]
 53%|█████▎    | 3182/5998 [06:08<11:54,  3.94it/s]
 53%|█████▎    | 3183/5998 [06:08<12:00,  3.91it/s]
 53%|█████▎    | 3184/5998 [06:09<12:02,  3.90it/s]
 53%|█████▎    | 3185/5998 [06:09<10:37,  4.41it/s]
 53%|█████▎    | 3187/5998 [06:09<09:16,  5.05it/s]
 53%|█████▎    | 3189/5998 [06:09<08:25,  5.56it/s]
 53%|█████▎    | 3191/5998 [06:10<08:00,  5.84it/s]
 53%|█████▎    | 3193/5998 [06:10<07:59,  5.85it/s]
 53%|█████▎    | 3195/5998 [06:10<07:24,  6.30it/s]
 53%|█████▎    | 3196/5998 [06:10<07:04,  6.60it/s]
 53%|█████▎    | 3197/5998 [06:11<07:16,  6.42it/s]
 53%|█████▎    | 3198/5998 [06:11<07:25,  6.29it/s]
 53%|█████▎    | 3199/5998 [06:11<08:29,  5.50it/s]
 53%|█████▎    | 3200/5998 [06:11<09:08,  5.10it/s]
 53%|█████▎    | 3201/5998 [06:11<09:38,  4.84it/s]
 53%|█████▎    | 3202/5998 [06:12<10:02,  4.64it/s]
 53%|█████▎    | 3203/5998 [06:12<09:47,  4.76it/s]
 53%|█████▎    | 3205/5998 [06:12<09:03,  5.14it/s]
 53%|█████▎    | 3207/5998 [06:13<08:37,  5.39it/s]
 54%|█████▎    | 3209/5998 [06:13<07:51,  5.92it/s]
 54%|█████▎    | 3210/5998 [06:13<07:19,  6.35it/s]
 54%|█████▎    | 3211/5998 [06:13<07:59,  5.81it/s]
 54%|█████▎    | 3213/5998 [06:13<07:23,  6.27it/s]
 54%|█████▎    | 3215/5998 [06:14<07:00,  6.61it/s]
 54%|█████▎    | 3217/5998 [06:14<06:56,  6.68it/s]
 54%|█████▎    | 3219/5998 [06:14<06:56,  6.68it/s]
 54%|█████▎    | 3221/5998 [06:15<06:51,  6.75it/s]
 54%|█████▎    | 3223/5998 [06:15<06:45,  6.85it/s]
 54%|█████▍    | 3225/5998 [06:15<06:41,  6.90it/s]
 54%|█████▍    | 3227/5998 [06:15<06:33,  7.03it/s]
 54%|█████▍    | 3229/5998 [06:16<06:30,  7.09it/s]
 54%|█████▍    | 3231/5998 [06:16<06:32,  7.05it/s]
 54%|█████▍    | 3232/5998 [06:16<08:14,  5.59it/s]
 54%|█████▍    | 3233/5998 [06:17<09:45,  4.72it/s]
 54%|█████▍    | 3235/5998 [06:17<08:27,  5.45it/s]
 54%|█████▍    | 3237/5998 [06:17<07:43,  5.96it/s]
 54%|█████▍    | 3239/5998 [06:18<07:19,  6.28it/s]
 54%|█████▍    | 3241/5998 [06:18<07:08,  6.43it/s]
 54%|█████▍    | 3242/5998 [06:18<06:41,  6.87it/s]
 54%|█████▍    | 3243/5998 [06:18<07:23,  6.22it/s]
 54%|█████▍    | 3244/5998 [06:18<06:46,  6.77it/s]
 54%|█████▍    | 3245/5998 [06:18<07:29,  6.13it/s]
 54%|█████▍    | 3246/5998 [06:19<06:50,  6.70it/s]
 54%|█████▍    | 3247/5998 [06:19<07:28,  6.13it/s]
 54%|█████▍    | 3248/5998 [06:19<06:51,  6.69it/s]
 54%|█████▍    | 3249/5998 [06:19<07:18,  6.26it/s]
 54%|█████▍    | 3250/5998 [06:19<06:48,  6.72it/s]
 54%|█████▍    | 3251/5998 [06:19<07:02,  6.50it/s]
 54%|█████▍    | 3252/5998 [06:20<06:31,  7.01it/s]
 54%|█████▍    | 3253/5998 [06:20<07:25,  6.17it/s]
 54%|█████▍    | 3255/5998 [06:20<07:15,  6.29it/s]
 54%|█████▍    | 3257/5998 [06:20<07:23,  6.17it/s]
