
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 54.60s
Reading samples...

 72%|███████▏  | 4333/5998 [08:12<02:54,  9.52it/s]
 72%|███████▏  | 4335/5998 [08:12<02:36, 10.63it/s]
 72%|███████▏  | 4337/5998 [08:13<02:38, 10.48it/s]
 72%|███████▏  | 4339/5998 [08:13<02:25, 11.42it/s]
 72%|███████▏  | 4341/5998 [08:13<02:14, 12.35it/s]
 72%|███████▏  | 4343/5998 [08:13<02:30, 10.97it/s]
 72%|███████▏  | 4346/5998 [08:13<02:01, 13.64it/s]
 72%|███████▏  | 4348/5998 [08:13<02:13, 12.37it/s]
 73%|███████▎  | 4351/5998 [08:14<02:03, 13.33it/s]
 73%|███████▎  | 4353/5998 [08:14<01:57, 14.05it/s]
 73%|███████▎  | 4355/5998 [08:14<02:00, 13.67it/s]
 73%|███████▎  | 4357/5998 [08:14<02:03, 13.31it/s]
 73%|███████▎  | 4359/5998 [08:14<01:56, 14.04it/s]
 73%|███████▎  | 4361/5998 [08:14<02:09, 12.64it/s]
 73%|███████▎  | 4364/5998 [08:15<02:01, 13.40it/s]
 73%|███████▎  | 4367/5998 [08:15<01:50, 14.72it/s]
 73%|███████▎  | 4369/5998 [08:15<02:08, 12.68it/s]
 73%|███████▎  | 4371/5998 [08:15<02:19, 11.68it/s]
 73%|███████▎  | 4373/5998 [08:15<02:07, 12.76it/s]
 73%|███████▎  | 4375/5998 [08:16<02:18, 11.71it/s]
 73%|███████▎  | 4377/5998 [08:16<02:25, 11.15it/s]
 73%|███████▎  | 4379/5998 [08:16<02:09, 12.49it/s]
 73%|███████▎  | 4381/5998 [08:16<02:06, 12.82it/s]
 73%|███████▎  | 4383/5998 [08:16<02:06, 12.75it/s]
 73%|███████▎  | 4385/5998 [08:16<02:02, 13.22it/s]
 73%|███████▎  | 4387/5998 [08:16<02:06, 12.69it/s]
 73%|███████▎  | 4389/5998 [08:17<01:53, 14.24it/s]
 73%|███████▎  | 4391/5998 [08:17<02:05, 12.77it/s]
 73%|███████▎  | 4394/5998 [08:17<01:53, 14.13it/s]
 73%|███████▎  | 4396/5998 [08:17<01:56, 13.70it/s]
 73%|███████▎  | 4398/5998 [08:17<01:48, 14.76it/s]
 73%|███████▎  | 4400/5998 [08:17<01:58, 13.44it/s]
 73%|███████▎  | 4402/5998 [08:18<02:05, 12.69it/s]
 73%|███████▎  | 4405/5998 [08:18<01:51, 14.32it/s]
 73%|███████▎  | 4407/5998 [08:18<02:02, 13.02it/s]
 74%|███████▎  | 4410/5998 [08:18<01:59, 13.28it/s]
 74%|███████▎  | 4412/5998 [08:18<01:52, 14.11it/s]
 74%|███████▎  | 4414/5998 [08:18<01:59, 13.30it/s]
 74%|███████▎  | 4416/5998 [08:19<01:53, 13.93it/s]
 74%|███████▎  | 4418/5998 [08:19<01:56, 13.53it/s]
 74%|███████▎  | 4420/5998 [08:19<01:59, 13.23it/s]
 74%|███████▎  | 4422/5998 [08:19<02:09, 12.21it/s]
 74%|███████▍  | 4424/5998 [08:19<02:16, 11.53it/s]
 74%|███████▍  | 4426/5998 [08:20<02:44,  9.54it/s]
 74%|███████▍  | 4428/5998 [08:20<03:03,  8.56it/s]
 74%|███████▍  | 4430/5998 [08:20<03:31,  7.42it/s]
 74%|███████▍  | 4433/5998 [08:20<03:03,  8.55it/s]
 74%|███████▍  | 4436/5998 [08:21<02:50,  9.16it/s]
 74%|███████▍  | 4439/5998 [08:21<02:40,  9.73it/s]
 74%|███████▍  | 4441/5998 [08:21<02:21, 11.02it/s]
 74%|███████▍  | 4443/5998 [08:21<02:24, 10.78it/s]
 74%|███████▍  | 4445/5998 [08:22<02:59,  8.66it/s]
 74%|███████▍  | 4447/5998 [08:22<02:47,  9.26it/s]
 74%|███████▍  | 4449/5998 [08:22<02:36,  9.91it/s]
 74%|███████▍  | 4451/5998 [08:22<02:59,  8.61it/s]
 74%|███████▍  | 4452/5998 [08:23<03:12,  8.01it/s]
 74%|███████▍  | 4453/5998 [08:23<03:05,  8.32it/s]
 74%|███████▍  | 4454/5998 [08:23<03:11,  8.04it/s]
 74%|███████▍  | 4455/5998 [08:23<03:09,  8.13it/s]
 74%|███████▍  | 4456/5998 [08:23<03:08,  8.18it/s]
 74%|███████▍  | 4457/5998 [08:23<03:10,  8.08it/s]
 74%|███████▍  | 4458/5998 [08:23<03:03,  8.39it/s]
 74%|███████▍  | 4460/5998 [08:23<02:30, 10.20it/s]
 74%|███████▍  | 4462/5998 [08:24<02:44,  9.32it/s]
 74%|███████▍  | 4464/5998 [08:24<02:17, 11.17it/s]
 74%|███████▍  | 4466/5998 [08:24<02:31, 10.14it/s]
 74%|███████▍  | 4468/5998 [08:24<02:43,  9.33it/s]
 75%|███████▍  | 4471/5998 [08:24<02:34,  9.91it/s]
 75%|███████▍  | 4474/5998 [08:25<02:32, 10.02it/s]
 75%|███████▍  | 4477/5998 [08:25<02:24, 10.55it/s]
 75%|███████▍  | 4479/5998 [08:25<02:30, 10.11it/s]
 75%|███████▍  | 4481/5998 [08:25<02:21, 10.72it/s]
 75%|███████▍  | 4483/5998 [08:26<02:38,  9.56it/s]
 75%|███████▍  | 4484/5998 [08:26<02:39,  9.47it/s]
 75%|███████▍  | 4486/5998 [08:26<02:18, 10.91it/s]
 75%|███████▍  | 4488/5998 [08:26<02:29, 10.08it/s]
 75%|███████▍  | 4491/5998 [08:26<01:58, 12.71it/s]
 75%|███████▍  | 4493/5998 [08:26<02:04, 12.07it/s]
 75%|███████▍  | 4496/5998 [08:27<02:06, 11.85it/s]
 75%|███████▌  | 4500/5998 [08:27<01:57, 12.72it/s]
 75%|███████▌  | 4503/5998 [08:27<02:07, 11.75it/s]
 75%|███████▌  | 4506/5998 [08:28<02:10, 11.45it/s]
 75%|███████▌  | 4508/5998 [08:28<01:59, 12.49it/s]
 75%|███████▌  | 4510/5998 [08:28<02:07, 11.64it/s]
 75%|███████▌  | 4512/5998 [08:28<01:54, 12.95it/s]
 75%|███████▌  | 4514/5998 [08:28<02:01, 12.22it/s]
 75%|███████▌  | 4516/5998 [08:28<01:58, 12.50it/s]
 75%|███████▌  | 4518/5998 [08:28<01:49, 13.47it/s]
 75%|███████▌  | 4520/5998 [08:29<01:52, 13.15it/s]
 75%|███████▌  | 4522/5998 [08:29<01:47, 13.76it/s]
 75%|███████▌  | 4524/5998 [08:29<01:44, 14.13it/s]
 75%|███████▌  | 4526/5998 [08:29<01:57, 12.56it/s]
 75%|███████▌  | 4528/5998 [08:29<01:54, 12.86it/s]
 76%|███████▌  | 4530/5998 [08:29<01:55, 12.67it/s]
 76%|███████▌  | 4532/5998 [08:30<01:54, 12.80it/s]
 76%|███████▌  | 4534/5998 [08:30<01:57, 12.44it/s]
 76%|███████▌  | 4536/5998 [08:30<01:46, 13.68it/s]
 76%|███████▌  | 4538/5998 [08:30<01:51, 13.13it/s]
 76%|███████▌  | 4541/5998 [08:30<01:50, 13.21it/s]
 76%|███████▌  | 4543/5998 [08:30<01:42, 14.22it/s]
 76%|███████▌  | 4545/5998 [08:31<01:48, 13.35it/s]
 76%|███████▌  | 4548/5998 [08:31<01:57, 12.36it/s]
 76%|███████▌  | 4552/5998 [08:31<01:55, 12.53it/s]
 76%|███████▌  | 4556/5998 [08:31<01:50, 13.08it/s]
 76%|███████▌  | 4559/5998 [08:31<01:32, 15.58it/s]
 76%|███████▌  | 4561/5998 [08:32<01:49, 13.08it/s]
 76%|███████▌  | 4564/5998 [08:32<01:51, 12.91it/s]
 76%|███████▌  | 4567/5998 [08:32<01:32, 15.44it/s]
 76%|███████▌  | 4569/5998 [08:32<01:56, 12.27it/s]
 76%|███████▌  | 4572/5998 [08:33<01:50, 12.87it/s]
 76%|███████▋  | 4574/5998 [08:33<01:45, 13.54it/s]
 76%|███████▋  | 4576/5998 [08:33<02:00, 11.79it/s]
 76%|███████▋  | 4578/5998 [08:33<01:52, 12.65it/s]
 76%|███████▋  | 4580/5998 [08:33<02:06, 11.24it/s]
 76%|███████▋  | 4582/5998 [08:34<02:13, 10.60it/s]
 76%|███████▋  | 4584/5998 [08:34<02:05, 11.23it/s]
 76%|███████▋  | 4586/5998 [08:34<01:59, 11.84it/s]
 76%|███████▋  | 4588/5998 [08:34<01:48, 12.95it/s]
 77%|███████▋  | 4590/5998 [08:34<02:15, 10.42it/s]
 77%|███████▋  | 4594/5998 [08:34<01:58, 11.80it/s]
 77%|███████▋  | 4597/5998 [08:35<01:35, 14.65it/s]
 77%|███████▋  | 4599/5998 [08:35<01:58, 11.85it/s]
 77%|███████▋  | 4602/5998 [08:35<01:34, 14.76it/s]
 77%|███████▋  | 4604/5998 [08:35<01:48, 12.90it/s]
 77%|███████▋  | 4606/5998 [08:35<02:00, 11.59it/s]
 77%|███████▋  | 4608/5998 [08:36<02:16, 10.21it/s]
 77%|███████▋  | 4610/5998 [08:36<02:33,  9.06it/s]
 77%|███████▋  | 4612/5998 [08:36<02:42,  8.53it/s]
 77%|███████▋  | 4613/5998 [08:36<03:10,  7.28it/s]
 77%|███████▋  | 4616/5998 [08:37<02:51,  8.04it/s]
 77%|███████▋  | 4619/5998 [08:37<02:25,  9.48it/s]
 77%|███████▋  | 4621/5998 [08:37<02:12, 10.37it/s]
 77%|███████▋  | 4623/5998 [08:37<02:05, 10.91it/s]
 77%|███████▋  | 4625/5998 [08:37<01:52, 12.16it/s]
 77%|███████▋  | 4627/5998 [08:38<01:59, 11.48it/s]
 77%|███████▋  | 4629/5998 [08:38<02:15, 10.12it/s]
 77%|███████▋  | 4631/5998 [08:38<01:59, 11.39it/s]
 77%|███████▋  | 4633/5998 [08:38<02:04, 11.00it/s]
 77%|███████▋  | 4636/5998 [08:38<01:56, 11.71it/s]
 77%|███████▋  | 4638/5998 [08:39<01:45, 12.84it/s]
 77%|███████▋  | 4640/5998 [08:39<01:43, 13.15it/s]
 77%|███████▋  | 4642/5998 [08:39<01:42, 13.18it/s]
 77%|███████▋  | 4644/5998 [08:39<01:41, 13.37it/s]
 77%|███████▋  | 4646/5998 [08:39<01:44, 12.89it/s]
 77%|███████▋  | 4648/5998 [08:44<16:28,  1.37it/s]
 78%|███████▊  | 4656/5998 [08:46<09:42,  2.30it/s]
 78%|███████▊  | 4659/5998 [08:46<07:42,  2.89it/s]
 78%|███████▊  | 4661/5998 [08:46<06:29,  3.44it/s]
 78%|███████▊  | 4663/5998 [08:46<05:34,  3.99it/s]
 78%|███████▊  | 4665/5998 [08:47<04:36,  4.81it/s]
 78%|███████▊  | 4667/5998 [08:47<03:58,  5.59it/s]
 78%|███████▊  | 4669/5998 [08:47<03:41,  5.99it/s]
 78%|███████▊  | 4671/5998 [08:47<03:26,  6.42it/s]
 78%|███████▊  | 4673/5998 [08:47<03:14,  6.82it/s]
 78%|███████▊  | 4675/5998 [08:48<03:02,  7.25it/s]
 78%|███████▊  | 4677/5998 [08:48<02:53,  7.60it/s]
 78%|███████▊  | 4679/5998 [08:48<02:48,  7.82it/s]
 78%|███████▊  | 4681/5998 [08:48<02:44,  8.01it/s]
 78%|███████▊  | 4683/5998 [08:49<02:39,  8.23it/s]
 78%|███████▊  | 4685/5998 [08:49<02:44,  8.00it/s]
 78%|███████▊  | 4686/5998 [08:49<02:38,  8.26it/s]
 78%|███████▊  | 4687/5998 [08:49<03:02,  7.19it/s]
 78%|███████▊  | 4689/5998 [08:50<03:08,  6.95it/s]
 78%|███████▊  | 4691/5998 [08:50<03:21,  6.49it/s]
 78%|███████▊  | 4693/5998 [08:50<03:24,  6.39it/s]
 78%|███████▊  | 4695/5998 [08:50<03:20,  6.51it/s]
 78%|███████▊  | 4698/5998 [08:51<02:39,  8.14it/s]
 78%|███████▊  | 4699/5998 [08:51<02:54,  7.46it/s]
 78%|███████▊  | 4701/5998 [08:51<02:54,  7.42it/s]
 78%|███████▊  | 4703/5998 [08:51<03:02,  7.10it/s]
 78%|███████▊  | 4705/5998 [08:52<03:06,  6.92it/s]
 78%|███████▊  | 4707/5998 [08:52<03:00,  7.15it/s]
 79%|███████▊  | 4710/5998 [08:52<02:37,  8.15it/s]
 79%|███████▊  | 4713/5998 [08:53<02:17,  9.36it/s]
 79%|███████▊  | 4715/5998 [08:53<02:00, 10.63it/s]
 79%|███████▊  | 4717/5998 [08:53<02:06, 10.13it/s]
 79%|███████▊  | 4719/5998 [08:53<02:04, 10.29it/s]
 79%|███████▊  | 4722/5998 [08:53<01:45, 12.09it/s]
 79%|███████▉  | 4724/5998 [08:53<01:38, 12.97it/s]
 79%|███████▉  | 4726/5998 [08:54<01:46, 11.98it/s]
 79%|███████▉  | 4729/5998 [08:54<01:34, 13.42it/s]
 79%|███████▉  | 4731/5998 [08:54<01:31, 13.82it/s]
 79%|███████▉  | 4733/5998 [08:54<01:30, 14.02it/s]
 79%|███████▉  | 4735/5998 [08:54<01:37, 12.98it/s]
 79%|███████▉  | 4738/5998 [08:54<01:37, 12.92it/s]
 79%|███████▉  | 4741/5998 [08:55<01:22, 15.16it/s]
 79%|███████▉  | 4743/5998 [08:55<01:39, 12.61it/s]
 79%|███████▉  | 4746/5998 [08:55<01:46, 11.73it/s]
 79%|███████▉  | 4749/5998 [08:55<01:46, 11.77it/s]
 79%|███████▉  | 4751/5998 [08:55<01:36, 12.95it/s]
 79%|███████▉  | 4753/5998 [08:56<01:54, 10.84it/s]
 79%|███████▉  | 4755/5998 [08:56<01:43, 11.98it/s]
 79%|███████▉  | 4757/5998 [08:56<01:43, 11.94it/s]
 79%|███████▉  | 4760/5998 [08:56<01:41, 12.19it/s]
 79%|███████▉  | 4762/5998 [08:56<01:40, 12.34it/s]
 79%|███████▉  | 4764/5998 [08:57<01:33, 13.19it/s]
 79%|███████▉  | 4766/5998 [08:57<01:39, 12.39it/s]
 80%|███████▉  | 4769/5998 [08:57<01:26, 14.25it/s]
 80%|███████▉  | 4771/5998 [08:57<01:29, 13.72it/s]
 80%|███████▉  | 4773/5998 [08:57<01:27, 14.08it/s]
 80%|███████▉  | 4775/5998 [08:57<01:30, 13.52it/s]
 80%|███████▉  | 4777/5998 [08:57<01:22, 14.84it/s]
 80%|███████▉  | 4779/5998 [08:58<01:30, 13.45it/s]
 80%|███████▉  | 4781/5998 [08:58<01:29, 13.64it/s]
 80%|███████▉  | 4783/5998 [08:58<01:35, 12.70it/s]
 80%|███████▉  | 4786/5998 [08:58<01:32, 13.13it/s]
 80%|███████▉  | 4788/5998 [08:58<01:27, 13.86it/s]
 80%|███████▉  | 4790/5998 [08:58<01:27, 13.83it/s]
 80%|███████▉  | 4792/5998 [08:59<01:29, 13.44it/s]
 80%|███████▉  | 4794/5998 [08:59<01:25, 14.12it/s]
 80%|███████▉  | 4796/5998 [08:59<01:27, 13.72it/s]
 80%|███████▉  | 4798/5998 [08:59<01:22, 14.63it/s]
 80%|████████  | 4800/5998 [08:59<01:36, 12.37it/s]
 80%|████████  | 4802/5998 [08:59<01:39, 12.05it/s]
 80%|████████  | 4804/5998 [09:00<01:53, 10.48it/s]
 80%|████████  | 4806/5998 [09:00<02:02,  9.74it/s]
 80%|████████  | 4808/5998 [09:00<02:23,  8.29it/s]
 80%|████████  | 4810/5998 [09:00<02:24,  8.23it/s]
 80%|████████  | 4811/5998 [09:01<02:28,  7.98it/s]
 80%|████████  | 4812/5998 [09:01<02:32,  7.79it/s]
 80%|████████  | 4813/5998 [09:01<02:38,  7.47it/s]
 80%|████████  | 4814/5998 [09:01<02:43,  7.24it/s]
 80%|████████  | 4815/5998 [09:01<02:41,  7.31it/s]
 80%|████████  | 4816/5998 [09:01<02:47,  7.05it/s]
 80%|████████  | 4817/5998 [09:02<02:50,  6.91it/s]
 80%|████████  | 4818/5998 [09:02<03:05,  6.37it/s]
 80%|████████  | 4820/5998 [09:02<03:16,  6.01it/s]
 80%|████████  | 4822/5998 [09:03<03:48,  5.15it/s]
 80%|████████  | 4826/5998 [09:03<02:18,  8.44it/s]
 80%|████████  | 4828/5998 [09:03<02:19,  8.41it/s]
 81%|████████  | 4830/5998 [09:03<02:23,  8.13it/s]
 81%|████████  | 4832/5998 [09:04<02:30,  7.75it/s]
 81%|████████  | 4834/5998 [09:04<02:36,  7.41it/s]
 81%|████████  | 4836/5998 [09:04<02:39,  7.28it/s]
 81%|████████  | 4839/5998 [09:04<02:20,  8.26it/s]
 81%|████████  | 4842/5998 [09:05<02:10,  8.84it/s]
 81%|████████  | 4845/5998 [09:05<02:01,  9.51it/s]
 81%|████████  | 4848/5998 [09:05<01:55,  9.92it/s]
 81%|████████  | 4851/5998 [09:05<01:32, 12.44it/s]
 81%|████████  | 4853/5998 [09:06<01:40, 11.45it/s]
 81%|████████  | 4856/5998 [09:06<01:41, 11.28it/s]
 81%|████████  | 4859/5998 [09:06<01:44, 10.89it/s]
 81%|████████  | 4861/5998 [09:06<01:46, 10.69it/s]
 81%|████████  | 4863/5998 [09:06<01:34, 12.02it/s]
 81%|████████  | 4865/5998 [09:07<01:42, 11.04it/s]
 81%|████████  | 4867/5998 [09:07<01:41, 11.17it/s]
 81%|████████  | 4869/5998 [09:07<01:29, 12.65it/s]
 81%|████████  | 4871/5998 [09:07<01:31, 12.35it/s]
 81%|████████  | 4873/5998 [09:07<01:29, 12.51it/s]
 81%|████████▏ | 4875/5998 [09:07<01:26, 13.04it/s]
 81%|████████▏ | 4877/5998 [09:08<01:27, 12.81it/s]
 81%|████████▏ | 4879/5998 [09:08<01:31, 12.18it/s]
 81%|████████▏ | 4881/5998 [09:08<01:43, 10.81it/s]
 81%|████████▏ | 4883/5998 [09:08<01:40, 11.13it/s]
 81%|████████▏ | 4885/5998 [09:08<01:33, 11.86it/s]
 81%|████████▏ | 4887/5998 [09:09<01:45, 10.56it/s]
 82%|████████▏ | 4890/5998 [09:09<01:41, 10.89it/s]
 82%|████████▏ | 4893/5998 [09:09<01:23, 13.22it/s]
 82%|████████▏ | 4895/5998 [09:09<01:23, 13.22it/s]
 82%|████████▏ | 4897/5998 [09:09<01:15, 14.53it/s]
 82%|████████▏ | 4899/5998 [09:09<01:25, 12.81it/s]
 82%|████████▏ | 4902/5998 [09:10<01:34, 11.57it/s]
 82%|████████▏ | 4905/5998 [09:10<01:28, 12.38it/s]
 82%|████████▏ | 4908/5998 [09:10<01:22, 13.22it/s]
 82%|████████▏ | 4910/5998 [09:10<01:15, 14.36it/s]
 82%|████████▏ | 4912/5998 [09:10<01:25, 12.67it/s]
 82%|████████▏ | 4915/5998 [09:11<01:09, 15.58it/s]
 82%|████████▏ | 4917/5998 [09:11<01:22, 13.17it/s]
 82%|████████▏ | 4920/5998 [09:11<01:26, 12.40it/s]
 82%|████████▏ | 4924/5998 [09:11<01:26, 12.41it/s]
 82%|████████▏ | 4928/5998 [09:12<01:22, 12.99it/s]
 82%|████████▏ | 4931/5998 [09:12<01:24, 12.59it/s]
 82%|████████▏ | 4933/5998 [09:12<01:36, 10.98it/s]
 82%|████████▏ | 4935/5998 [09:12<01:51,  9.57it/s]
 82%|████████▏ | 4936/5998 [09:13<01:50,  9.61it/s]
 82%|████████▏ | 4937/5998 [09:13<02:09,  8.22it/s]
 82%|████████▏ | 4939/5998 [09:13<01:51,  9.46it/s]
 82%|████████▏ | 4941/5998 [09:13<01:44, 10.11it/s]
 82%|████████▏ | 4943/5998 [09:13<01:50,  9.51it/s]
 82%|████████▏ | 4945/5998 [09:13<01:35, 11.02it/s]
 82%|████████▏ | 4947/5998 [09:14<01:42, 10.28it/s]
 83%|████████▎ | 4949/5998 [09:14<01:37, 10.81it/s]
 83%|████████▎ | 4951/5998 [09:14<01:28, 11.85it/s]
 83%|████████▎ | 4953/5998 [09:14<01:38, 10.62it/s]
 83%|████████▎ | 4955/5998 [09:14<01:44,  9.94it/s]
 83%|████████▎ | 4957/5998 [09:15<01:31, 11.39it/s]
 83%|████████▎ | 4959/5998 [09:15<01:29, 11.62it/s]
 83%|████████▎ | 4961/5998 [09:15<01:37, 10.65it/s]
 83%|████████▎ | 4963/5998 [09:15<01:32, 11.24it/s]
 83%|████████▎ | 4965/5998 [09:15<01:22, 12.58it/s]
 83%|████████▎ | 4967/5998 [09:15<01:23, 12.33it/s]
 83%|████████▎ | 4969/5998 [09:15<01:17, 13.31it/s]
 83%|████████▎ | 4971/5998 [09:16<01:18, 13.06it/s]
 83%|████████▎ | 4973/5998 [09:16<01:13, 14.01it/s]
 83%|████████▎ | 4975/5998 [09:16<01:17, 13.15it/s]
 83%|████████▎ | 4978/5998 [09:16<01:14, 13.77it/s]
 83%|████████▎ | 4980/5998 [09:16<01:12, 14.07it/s]
 83%|████████▎ | 4982/5998 [09:16<01:16, 13.27it/s]
 83%|████████▎ | 4984/5998 [09:17<01:15, 13.49it/s]
 83%|████████▎ | 4986/5998 [09:17<01:21, 12.39it/s]
 83%|████████▎ | 4988/5998 [09:17<01:28, 11.46it/s]
 83%|████████▎ | 4991/5998 [09:17<01:27, 11.44it/s]
 83%|████████▎ | 4994/5998 [09:17<01:27, 11.45it/s]
 83%|████████▎ | 4997/5998 [09:18<01:27, 11.40it/s]
 83%|████████▎ | 5000/5998 [09:18<01:30, 11.05it/s]
 83%|████████▎ | 5002/5998 [09:18<01:20, 12.33it/s]
 83%|████████▎ | 5004/5998 [09:18<01:39,  9.98it/s]
 83%|████████▎ | 5006/5998 [09:19<01:55,  8.57it/s]
 83%|████████▎ | 5007/5998 [09:19<02:03,  8.06it/s]
 84%|████████▎ | 5009/5998 [09:19<01:46,  9.31it/s]
 84%|████████▎ | 5011/5998 [09:19<01:37, 10.17it/s]
 84%|████████▎ | 5013/5998 [09:19<01:45,  9.35it/s]
 84%|████████▎ | 5015/5998 [09:20<01:34, 10.38it/s]
 84%|████████▎ | 5017/5998 [09:20<01:46,  9.17it/s]
 84%|████████▎ | 5019/5998 [09:20<01:43,  9.45it/s]
 84%|████████▎ | 5021/5998 [09:20<01:44,  9.32it/s]
 84%|████████▎ | 5023/5998 [09:21<01:54,  8.49it/s]
 84%|████████▍ | 5026/5998 [09:25<10:36,  1.53it/s]
 84%|████████▍ | 5033/5998 [09:28<08:57,  1.80it/s]
 84%|████████▍ | 5036/5998 [09:29<07:04,  2.27it/s]
 84%|████████▍ | 5038/5998 [09:29<06:08,  2.61it/s]
 84%|████████▍ | 5040/5998 [09:29<05:26,  2.93it/s]
 84%|████████▍ | 5042/5998 [09:30<04:39,  3.42it/s]
 84%|████████▍ | 5045/5998 [09:30<03:38,  4.36it/s]
 84%|████████▍ | 5048/5998 [09:30<02:55,  5.42it/s]
 84%|████████▍ | 5050/5998 [09:30<02:25,  6.51it/s]
 84%|████████▍ | 5052/5998 [09:31<02:18,  6.85it/s]
 84%|████████▍ | 5054/5998 [09:31<02:11,  7.20it/s]
 84%|████████▍ | 5056/5998 [09:31<01:48,  8.71it/s]
 84%|████████▍ | 5058/5998 [09:31<01:56,  8.05it/s]
 84%|████████▍ | 5060/5998 [09:32<01:50,  8.50it/s]
 84%|████████▍ | 5062/5998 [09:32<01:37,  9.62it/s]
 84%|████████▍ | 5064/5998 [09:32<01:38,  9.47it/s]
 84%|████████▍ | 5066/5998 [09:32<01:35,  9.79it/s]
 84%|████████▍ | 5068/5998 [09:32<01:43,  9.02it/s]
 85%|████████▍ | 5070/5998 [09:32<01:26, 10.76it/s]
 85%|████████▍ | 5072/5998 [09:33<01:31, 10.15it/s]
 85%|████████▍ | 5074/5998 [09:33<01:36,  9.55it/s]
 85%|████████▍ | 5077/5998 [09:33<01:31, 10.04it/s]
 85%|████████▍ | 5079/5998 [09:33<01:23, 11.04it/s]
 85%|████████▍ | 5081/5998 [09:34<01:28, 10.38it/s]
 85%|████████▍ | 5083/5998 [09:34<01:22, 11.13it/s]
 85%|████████▍ | 5085/5998 [09:34<01:19, 11.41it/s]
 85%|████████▍ | 5087/5998 [09:34<01:32,  9.85it/s]
 85%|████████▍ | 5089/5998 [09:34<01:19, 11.49it/s]
 85%|████████▍ | 5091/5998 [09:34<01:27, 10.42it/s]
 85%|████████▍ | 5093/5998 [09:35<01:38,  9.23it/s]
 85%|████████▍ | 5096/5998 [09:35<01:31,  9.83it/s]
 85%|████████▌ | 5099/5998 [09:35<01:17, 11.65it/s]
 85%|████████▌ | 5101/5998 [09:35<01:17, 11.55it/s]
 85%|████████▌ | 5104/5998 [09:36<01:12, 12.26it/s]
 85%|████████▌ | 5106/5998 [09:36<01:06, 13.39it/s]
 85%|████████▌ | 5108/5998 [09:36<01:10, 12.66it/s]
 85%|████████▌ | 5110/5998 [09:36<01:04, 13.83it/s]
 85%|████████▌ | 5112/5998 [09:36<01:06, 13.37it/s]
 85%|████████▌ | 5114/5998 [09:36<01:08, 12.90it/s]
 85%|████████▌ | 5116/5998 [09:36<01:03, 13.90it/s]
 85%|████████▌ | 5118/5998 [09:37<01:06, 13.21it/s]
 85%|████████▌ | 5120/5998 [09:37<01:01, 14.29it/s]
 85%|████████▌ | 5122/5998 [09:37<01:06, 13.13it/s]
 85%|████████▌ | 5124/5998 [09:37<01:14, 11.76it/s]
 85%|████████▌ | 5126/5998 [09:37<01:11, 12.17it/s]
 85%|████████▌ | 5128/5998 [09:37<01:18, 11.07it/s]
 86%|████████▌ | 5130/5998 [09:38<01:19, 10.92it/s]
 86%|████████▌ | 5133/5998 [09:38<01:05, 13.17it/s]
 86%|████████▌ | 5135/5998 [09:38<01:15, 11.50it/s]
 86%|████████▌ | 5138/5998 [09:38<01:06, 13.00it/s]
 86%|████████▌ | 5140/5998 [09:38<01:05, 13.00it/s]
 86%|████████▌ | 5142/5998 [09:38<01:01, 13.93it/s]
 86%|████████▌ | 5144/5998 [09:39<01:06, 12.89it/s]
 86%|████████▌ | 5146/5998 [09:39<01:00, 14.09it/s]
 86%|████████▌ | 5148/5998 [09:39<01:01, 13.72it/s]
 86%|████████▌ | 5150/5998 [09:39<01:01, 13.74it/s]
 86%|████████▌ | 5152/5998 [09:39<01:01, 13.66it/s]
 86%|████████▌ | 5154/5998 [09:39<01:02, 13.60it/s]
 86%|████████▌ | 5156/5998 [09:40<01:09, 12.15it/s]
 86%|████████▌ | 5159/5998 [09:40<01:05, 12.86it/s]
 86%|████████▌ | 5162/5998 [09:40<00:59, 14.11it/s]
 86%|████████▌ | 5164/5998 [09:40<00:59, 14.00it/s]
 86%|████████▌ | 5166/5998 [09:40<01:09, 12.03it/s]
 86%|████████▌ | 5169/5998 [09:40<00:59, 14.02it/s]
 86%|████████▌ | 5171/5998 [09:41<01:02, 13.33it/s]
 86%|████████▌ | 5173/5998 [09:41<01:02, 13.15it/s]
 86%|████████▋ | 5175/5998 [09:41<00:57, 14.40it/s]
 86%|████████▋ | 5177/5998 [09:41<01:10, 11.69it/s]
 86%|████████▋ | 5180/5998 [09:41<01:11, 11.38it/s]
 86%|████████▋ | 5182/5998 [09:42<01:20, 10.08it/s]
 86%|████████▋ | 5184/5998 [09:42<01:29,  9.10it/s]
 86%|████████▋ | 5186/5998 [09:42<01:42,  7.89it/s]
 86%|████████▋ | 5188/5998 [09:43<01:41,  8.01it/s]
 87%|████████▋ | 5190/5998 [09:43<01:30,  8.95it/s]
 87%|████████▋ | 5191/5998 [09:43<01:29,  9.06it/s]
 87%|████████▋ | 5193/5998 [09:43<01:19, 10.09it/s]
 87%|████████▋ | 5195/5998 [09:43<01:27,  9.20it/s]
 87%|████████▋ | 5197/5998 [09:43<01:19, 10.07it/s]
 87%|████████▋ | 5199/5998 [09:44<01:48,  7.37it/s]
 87%|████████▋ | 5202/5998 [09:44<01:19, 10.07it/s]
 87%|████████▋ | 5204/5998 [09:44<01:14, 10.60it/s]
 87%|████████▋ | 5206/5998 [09:44<01:29,  8.85it/s]
 87%|████████▋ | 5208/5998 [09:45<01:41,  7.75it/s]
