
0it [00:00, ?it/s]Computing expected output...
 42%|████▏     | 2501/5998 [05:14<05:27, 10.68it/s]
 42%|████▏     | 2503/5998 [05:14<05:37, 10.37it/s]
 42%|████▏     | 2505/5998 [05:15<06:08,  9.49it/s]
 42%|████▏     | 2507/5998 [05:15<05:12, 11.18it/s]
 42%|████▏     | 2509/5998 [05:15<05:54,  9.85it/s]
 42%|████▏     | 2511/5998 [05:15<05:57,  9.74it/s]
 42%|████▏     | 2513/5998 [05:15<05:18, 10.94it/s]
 42%|████▏     | 2515/5998 [05:16<05:55,  9.80it/s]
 42%|████▏     | 2517/5998 [05:16<06:32,  8.88it/s]
 42%|████▏     | 2520/5998 [05:16<05:57,  9.74it/s]
 42%|████▏     | 2523/5998 [05:17<06:00,  9.63it/s]
 42%|████▏     | 2526/5998 [05:17<05:47,  9.98it/s]
 42%|████▏     | 2528/5998 [05:17<05:06, 11.31it/s]
 42%|████▏     | 2530/5998 [05:17<05:52,  9.84it/s]
 42%|████▏     | 2532/5998 [05:17<06:36,  8.74it/s]
 42%|████▏     | 2533/5998 [05:18<07:31,  7.68it/s]
 42%|████▏     | 2535/5998 [05:18<08:58,  6.43it/s]
 42%|████▏     | 2536/5998 [05:18<10:04,  5.73it/s]
 42%|████▏     | 2538/5998 [05:19<09:51,  5.85it/s]
 42%|████▏     | 2540/5998 [05:19<09:43,  5.93it/s]
 42%|████▏     | 2542/5998 [05:19<09:16,  6.21it/s]
 42%|████▏     | 2543/5998 [05:19<08:48,  6.54it/s]
 42%|████▏     | 2544/5998 [05:20<09:35,  6.01it/s]
 42%|████▏     | 2546/5998 [05:20<09:52,  5.83it/s]
 42%|████▏     | 2548/5998 [05:20<10:17,  5.59it/s]
 43%|████▎     | 2550/5998 [05:21<10:27,  5.50it/s]
 43%|████▎     | 2552/5998 [05:21<10:18,  5.57it/s]
 43%|████▎     | 2553/5998 [05:21<10:43,  5.36it/s]
 43%|████▎     | 2554/5998 [05:21<09:59,  5.75it/s]
 43%|████▎     | 2556/5998 [05:22<09:27,  6.06it/s]
 43%|████▎     | 2558/5998 [05:22<09:07,  6.28it/s]
 43%|████▎     | 2559/5998 [05:22<11:08,  5.14it/s]
 43%|████▎     | 2560/5998 [05:23<12:24,  4.62it/s]
 43%|████▎     | 2562/5998 [05:23<11:00,  5.20it/s]
 43%|████▎     | 2564/5998 [05:23<10:04,  5.68it/s]
 43%|████▎     | 2565/5998 [05:23<09:24,  6.09it/s]
 43%|████▎     | 2566/5998 [05:24<09:52,  5.79it/s]
 43%|████▎     | 2567/5998 [05:24<08:59,  6.36it/s]
 43%|████▎     | 2569/5998 [05:24<08:01,  7.12it/s]
 43%|████▎     | 2572/5998 [05:24<07:05,  8.05it/s]
 43%|████▎     | 2575/5998 [05:25<06:50,  8.34it/s]
 43%|████▎     | 2578/5998 [05:25<06:24,  8.89it/s]
 43%|████▎     | 2581/5998 [05:25<05:57,  9.56it/s]
 43%|████▎     | 2583/5998 [05:25<05:14, 10.87it/s]
 43%|████▎     | 2585/5998 [05:26<05:52,  9.69it/s]
 43%|████▎     | 2587/5998 [05:26<05:31, 10.30it/s]
 43%|████▎     | 2589/5998 [05:26<05:37, 10.11it/s]
 43%|████▎     | 2591/5998 [05:26<05:47,  9.80it/s]
 43%|████▎     | 2593/5998 [05:26<05:56,  9.55it/s]
 43%|████▎     | 2595/5998 [05:27<06:21,  8.92it/s]
 43%|████▎     | 2597/5998 [05:27<05:38, 10.06it/s]
 43%|████▎     | 2599/5998 [05:27<05:52,  9.65it/s]
 43%|████▎     | 2601/5998 [05:27<06:22,  8.88it/s]
 43%|████▎     | 2603/5998 [05:27<05:32, 10.21it/s]
 43%|████▎     | 2605/5998 [05:28<05:45,  9.83it/s]
 43%|████▎     | 2607/5998 [05:28<06:09,  9.17it/s]
 43%|████▎     | 2609/5998 [05:28<07:25,  7.61it/s]
 44%|████▎     | 2611/5998 [05:29<07:58,  7.08it/s]
 44%|████▎     | 2612/5998 [05:29<07:47,  7.24it/s]
 44%|████▎     | 2613/5998 [05:29<09:33,  5.90it/s]
 44%|████▎     | 2616/5998 [05:29<07:37,  7.39it/s]
 44%|████▎     | 2618/5998 [05:29<06:16,  8.97it/s]
 44%|████▎     | 2620/5998 [05:30<06:38,  8.47it/s]
 44%|████▎     | 2621/5998 [05:30<06:41,  8.41it/s]
 44%|████▎     | 2622/5998 [05:30<07:18,  7.70it/s]
 44%|████▎     | 2624/5998 [05:30<06:18,  8.91it/s]
 44%|████▍     | 2625/5998 [05:30<06:24,  8.78it/s]
 44%|████▍     | 2627/5998 [05:30<06:08,  9.16it/s]
 44%|████▍     | 2628/5998 [05:31<06:22,  8.81it/s]
 44%|████▍     | 2630/5998 [05:31<05:18, 10.59it/s]
 44%|████▍     | 2632/5998 [05:31<06:09,  9.11it/s]
 44%|████▍     | 2634/5998 [05:31<06:45,  8.29it/s]
 44%|████▍     | 2636/5998 [05:31<06:14,  8.97it/s]
 44%|████▍     | 2637/5998 [05:32<06:31,  8.59it/s]
 44%|████▍     | 2639/5998 [05:32<05:48,  9.64it/s]
 44%|████▍     | 2640/5998 [05:32<07:00,  7.99it/s]
 44%|████▍     | 2643/5998 [05:32<06:13,  8.98it/s]
 44%|████▍     | 2645/5998 [05:32<05:24, 10.33it/s]
 44%|████▍     | 2647/5998 [05:33<05:58,  9.34it/s]
 44%|████▍     | 2649/5998 [05:33<05:44,  9.73it/s]
 44%|████▍     | 2651/5998 [05:33<05:21, 10.39it/s]
 44%|████▍     | 2653/5998 [05:33<05:57,  9.35it/s]
 44%|████▍     | 2655/5998 [05:33<06:06,  9.11it/s]
 44%|████▍     | 2657/5998 [05:34<05:27, 10.21it/s]
 44%|████▍     | 2659/5998 [05:34<06:01,  9.23it/s]
 44%|████▍     | 2661/5998 [05:34<06:11,  8.98it/s]
 44%|████▍     | 2663/5998 [05:34<06:46,  8.21it/s]
 44%|████▍     | 2665/5998 [05:35<07:25,  7.48it/s]
 44%|████▍     | 2667/5998 [05:35<07:58,  6.96it/s]
 44%|████▍     | 2669/5998 [05:35<07:40,  7.23it/s]
 45%|████▍     | 2671/5998 [05:35<06:44,  8.22it/s]
 45%|████▍     | 2672/5998 [05:36<07:12,  7.69it/s]
 45%|████▍     | 2674/5998 [05:36<06:08,  9.03it/s]
 45%|████▍     | 2675/5998 [05:36<07:09,  7.74it/s]
 45%|████▍     | 2677/5998 [05:36<05:41,  9.73it/s]
 45%|████▍     | 2679/5998 [05:36<06:04,  9.11it/s]
 45%|████▍     | 2681/5998 [05:37<06:04,  9.09it/s]
 45%|████▍     | 2683/5998 [05:37<07:02,  7.85it/s]
 45%|████▍     | 2685/5998 [05:37<07:58,  6.92it/s]
 45%|████▍     | 2687/5998 [05:38<07:52,  7.01it/s]
 45%|████▍     | 2688/5998 [05:38<07:57,  6.94it/s]
 45%|████▍     | 2690/5998 [05:38<06:38,  8.29it/s]
 45%|████▍     | 2691/5998 [05:38<07:05,  7.78it/s]
 45%|████▍     | 2693/5998 [05:38<05:46,  9.53it/s]
 45%|████▍     | 2695/5998 [05:38<06:21,  8.67it/s]
 45%|████▍     | 2696/5998 [05:39<06:40,  8.25it/s]
 45%|████▍     | 2698/5998 [05:39<05:54,  9.31it/s]
 45%|████▍     | 2699/5998 [05:39<07:19,  7.51it/s]
 45%|████▌     | 2701/5998 [05:39<06:31,  8.42it/s]
 45%|████▌     | 2702/5998 [05:39<07:09,  7.67it/s]
 45%|████▌     | 2704/5998 [05:39<06:11,  8.86it/s]
 45%|████▌     | 2705/5998 [05:40<06:52,  7.98it/s]
 45%|████▌     | 2708/5998 [05:40<06:11,  8.87it/s]
 45%|████▌     | 2710/5998 [05:40<05:21, 10.23it/s]
 45%|████▌     | 2712/5998 [05:40<06:02,  9.06it/s]
 45%|████▌     | 2714/5998 [05:41<06:40,  8.19it/s]
 45%|████▌     | 2716/5998 [05:41<08:14,  6.64it/s]
 45%|████▌     | 2717/5998 [05:41<10:50,  5.04it/s]
 45%|████▌     | 2718/5998 [05:42<13:12,  4.14it/s]
 45%|████▌     | 2720/5998 [05:42<09:44,  5.60it/s]
 45%|████▌     | 2721/5998 [05:42<09:09,  5.97it/s]
 45%|████▌     | 2722/5998 [05:42<08:18,  6.57it/s]
 45%|████▌     | 2724/5998 [05:42<07:29,  7.28it/s]
 45%|████▌     | 2726/5998 [05:43<05:57,  9.15it/s]
 45%|████▌     | 2728/5998 [05:43<06:15,  8.71it/s]
 46%|████▌     | 2730/5998 [05:43<06:16,  8.68it/s]
 46%|████▌     | 2732/5998 [05:43<05:09, 10.57it/s]
 46%|████▌     | 2734/5998 [05:44<06:09,  8.83it/s]
 46%|████▌     | 2736/5998 [05:44<07:04,  7.68it/s]
 46%|████▌     | 2738/5998 [05:44<06:48,  7.99it/s]
 46%|████▌     | 2740/5998 [05:44<06:03,  8.97it/s]
 46%|████▌     | 2742/5998 [05:44<06:01,  9.01it/s]
 46%|████▌     | 2743/5998 [05:45<06:04,  8.93it/s]
 46%|████▌     | 2745/5998 [05:45<05:52,  9.24it/s]
 46%|████▌     | 2747/5998 [05:45<05:34,  9.71it/s]
 46%|████▌     | 2749/5998 [05:45<05:09, 10.48it/s]
 46%|████▌     | 2751/5998 [05:45<04:50, 11.17it/s]
 46%|████▌     | 2753/5998 [05:45<04:52, 11.11it/s]
 46%|████▌     | 2755/5998 [05:46<04:29, 12.03it/s]
 46%|████▌     | 2757/5998 [05:46<05:06, 10.56it/s]
 46%|████▌     | 2759/5998 [05:50<38:37,  1.40it/s]
 46%|████▌     | 2766/5998 [05:52<24:04,  2.24it/s]
 46%|████▌     | 2768/5998 [05:52<19:50,  2.71it/s]
 46%|████▌     | 2770/5998 [05:52<16:55,  3.18it/s]
 46%|████▌     | 2772/5998 [05:53<14:41,  3.66it/s]
 46%|████▋     | 2775/5998 [05:53<11:25,  4.70it/s]
 46%|████▋     | 2778/5998 [05:53<09:24,  5.71it/s]
 46%|████▋     | 2779/5998 [05:53<08:54,  6.03it/s]
 46%|████▋     | 2780/5998 [05:54<09:05,  5.89it/s]
 46%|████▋     | 2781/5998 [05:54<09:01,  5.94it/s]
 46%|████▋     | 2783/5998 [05:54<08:59,  5.96it/s]
 46%|████▋     | 2785/5998 [05:54<08:52,  6.04it/s]
 46%|████▋     | 2787/5998 [05:55<08:52,  6.03it/s]
 46%|████▋     | 2789/5998 [05:55<08:16,  6.46it/s]
 47%|████▋     | 2790/5998 [05:55<07:54,  6.77it/s]
 47%|████▋     | 2791/5998 [05:55<07:47,  6.86it/s]
 47%|████▋     | 2792/5998 [05:55<08:49,  6.06it/s]
 47%|████▋     | 2794/5998 [05:56<08:57,  5.96it/s]
 47%|████▋     | 2796/5998 [05:56<08:42,  6.13it/s]
 47%|████▋     | 2798/5998 [05:56<07:18,  7.30it/s]
 47%|████▋     | 2799/5998 [05:56<06:58,  7.64it/s]
 47%|████▋     | 2800/5998 [05:56<06:47,  7.84it/s]
 47%|████▋     | 2801/5998 [05:57<08:10,  6.52it/s]
 47%|████▋     | 2803/5998 [05:57<07:57,  6.69it/s]
 47%|████▋     | 2804/5998 [05:57<07:39,  6.96it/s]
 47%|████▋     | 2805/5998 [05:57<08:55,  5.97it/s]
 47%|████▋     | 2807/5998 [05:58<08:48,  6.03it/s]
 47%|████▋     | 2810/5998 [05:58<07:09,  7.42it/s]
 47%|████▋     | 2813/5998 [05:58<06:27,  8.22it/s]
 47%|████▋     | 2815/5998 [05:59<07:02,  7.53it/s]
 47%|████▋     | 2818/5998 [05:59<06:32,  8.10it/s]
 47%|████▋     | 2820/5998 [05:59<05:34,  9.49it/s]
 47%|████▋     | 2822/5998 [05:59<05:43,  9.25it/s]
 47%|████▋     | 2824/5998 [05:59<05:50,  9.05it/s]
 47%|████▋     | 2826/5998 [06:00<05:56,  8.89it/s]
 47%|████▋     | 2828/5998 [06:00<05:11, 10.17it/s]
 47%|████▋     | 2830/5998 [06:00<05:43,  9.21it/s]
 47%|████▋     | 2832/5998 [06:00<04:49, 10.92it/s]
 47%|████▋     | 2834/5998 [06:00<05:09, 10.23it/s]
 47%|████▋     | 2837/5998 [06:01<04:50, 10.90it/s]
 47%|████▋     | 2841/5998 [06:01<04:33, 11.56it/s]
 47%|████▋     | 2844/5998 [06:01<03:45, 14.00it/s]
 47%|████▋     | 2846/5998 [06:01<04:09, 12.65it/s]
 47%|████▋     | 2849/5998 [06:02<04:22, 12.00it/s]
 48%|████▊     | 2852/5998 [06:02<03:51, 13.61it/s]
 48%|████▊     | 2854/5998 [06:02<04:08, 12.66it/s]
 48%|████▊     | 2856/5998 [06:02<03:59, 13.13it/s]
 48%|████▊     | 2858/5998 [06:02<03:53, 13.43it/s]
 48%|████▊     | 2860/5998 [06:02<03:49, 13.65it/s]
 48%|████▊     | 2862/5998 [06:03<04:19, 12.07it/s]
 48%|████▊     | 2865/5998 [06:03<03:57, 13.21it/s]
 48%|████▊     | 2867/5998 [06:03<03:47, 13.78it/s]
 48%|████▊     | 2869/5998 [06:03<03:47, 13.76it/s]
 48%|████▊     | 2871/5998 [06:03<04:14, 12.29it/s]
 48%|████▊     | 2874/5998 [06:04<04:24, 11.80it/s]
 48%|████▊     | 2877/5998 [06:04<03:49, 13.62it/s]
 48%|████▊     | 2879/5998 [06:04<04:17, 12.12it/s]
 48%|████▊     | 2882/5998 [06:04<04:11, 12.41it/s]
 48%|████▊     | 2885/5998 [06:04<03:33, 14.61it/s]
 48%|████▊     | 2887/5998 [06:04<03:53, 13.33it/s]
 48%|████▊     | 2889/5998 [06:05<03:57, 13.09it/s]
 48%|████▊     | 2891/5998 [06:05<03:48, 13.60it/s]
 48%|████▊     | 2893/5998 [06:05<04:15, 12.17it/s]
 48%|████▊     | 2895/5998 [06:05<03:52, 13.33it/s]
 48%|████▊     | 2897/5998 [06:05<04:14, 12.18it/s]
 48%|████▊     | 2899/5998 [06:05<03:56, 13.13it/s]
 48%|████▊     | 2901/5998 [06:06<04:14, 12.18it/s]
 48%|████▊     | 2904/5998 [06:06<03:34, 14.44it/s]
 48%|████▊     | 2906/5998 [06:06<04:03, 12.72it/s]
 48%|████▊     | 2909/5998 [06:06<04:25, 11.64it/s]
 49%|████▊     | 2911/5998 [06:06<03:57, 13.01it/s]
 49%|████▊     | 2913/5998 [06:07<04:37, 11.11it/s]
 49%|████▊     | 2915/5998 [06:07<05:09,  9.95it/s]
 49%|████▊     | 2917/5998 [06:07<05:38,  9.10it/s]
 49%|████▊     | 2919/5998 [06:07<06:20,  8.10it/s]
 49%|████▊     | 2921/5998 [06:08<06:18,  8.12it/s]
 49%|████▊     | 2923/5998 [06:08<06:18,  8.13it/s]
 49%|████▉     | 2925/5998 [06:08<06:22,  8.03it/s]
 49%|████▉     | 2927/5998 [06:08<06:19,  8.09it/s]
 49%|████▉     | 2929/5998 [06:09<05:22,  9.53it/s]
 49%|████▉     | 2931/5998 [06:09<07:22,  6.93it/s]
 49%|████▉     | 2935/5998 [06:09<04:39, 10.96it/s]
 49%|████▉     | 2937/5998 [06:09<05:28,  9.31it/s]
 49%|████▉     | 2939/5998 [06:10<06:24,  7.96it/s]
 49%|████▉     | 2941/5998 [06:10<07:02,  7.23it/s]
 49%|████▉     | 2943/5998 [06:10<06:38,  7.67it/s]
 49%|████▉     | 2945/5998 [06:11<05:44,  8.86it/s]
 49%|████▉     | 2947/5998 [06:11<06:02,  8.42it/s]
 49%|████▉     | 2949/5998 [06:11<05:50,  8.69it/s]
 49%|████▉     | 2951/5998 [06:11<05:05,  9.96it/s]
 49%|████▉     | 2953/5998 [06:11<05:30,  9.22it/s]
 49%|████▉     | 2955/5998 [06:12<05:40,  8.95it/s]
 49%|████▉     | 2957/5998 [06:12<05:05,  9.96it/s]
 49%|████▉     | 2959/5998 [06:12<05:12,  9.72it/s]
 49%|████▉     | 2961/5998 [06:12<05:26,  9.31it/s]
 49%|████▉     | 2963/5998 [06:12<04:45, 10.65it/s]
 49%|████▉     | 2965/5998 [06:13<04:48, 10.51it/s]
 49%|████▉     | 2967/5998 [06:13<04:28, 11.30it/s]
 49%|████▉     | 2969/5998 [06:13<04:07, 12.21it/s]
 50%|████▉     | 2971/5998 [06:13<04:05, 12.35it/s]
 50%|████▉     | 2973/5998 [06:13<04:35, 11.00it/s]
 50%|████▉     | 2975/5998 [06:13<04:44, 10.63it/s]
 50%|████▉     | 2978/5998 [06:14<03:55, 12.81it/s]
 50%|████▉     | 2980/5998 [06:14<04:05, 12.28it/s]
 50%|████▉     | 2982/5998 [06:14<03:53, 12.91it/s]
 50%|████▉     | 2984/5998 [06:14<04:07, 12.16it/s]
 50%|████▉     | 2986/5998 [06:14<03:44, 13.41it/s]
 50%|████▉     | 2988/5998 [06:14<04:18, 11.66it/s]
 50%|████▉     | 2991/5998 [06:15<04:15, 11.79it/s]
 50%|████▉     | 2994/5998 [06:15<03:36, 13.90it/s]
 50%|████▉     | 2996/5998 [06:15<04:15, 11.76it/s]
 50%|█████     | 2999/5998 [06:15<04:03, 12.29it/s]
 50%|█████     | 3001/5998 [06:15<03:51, 12.95it/s]
 50%|█████     | 3003/5998 [06:16<04:07, 12.12it/s]
 50%|█████     | 3006/5998 [06:16<03:47, 13.17it/s]
 50%|█████     | 3008/5998 [06:16<03:51, 12.89it/s]
 50%|█████     | 3010/5998 [06:16<04:12, 11.84it/s]
 50%|█████     | 3013/5998 [06:16<04:36, 10.79it/s]
 50%|█████     | 3017/5998 [06:17<04:11, 11.84it/s]
 50%|█████     | 3020/5998 [06:17<03:27, 14.38it/s]
 50%|█████     | 3022/5998 [06:17<03:56, 12.57it/s]
 50%|█████     | 3025/5998 [06:17<04:02, 12.26it/s]
 50%|█████     | 3027/5998 [06:17<03:53, 12.74it/s]
 51%|█████     | 3029/5998 [06:18<03:42, 13.33it/s]
 51%|█████     | 3031/5998 [06:18<03:45, 13.14it/s]
 51%|█████     | 3033/5998 [06:18<03:54, 12.67it/s]
 51%|█████     | 3035/5998 [06:18<03:42, 13.34it/s]
 51%|█████     | 3037/5998 [06:18<03:40, 13.44it/s]
 51%|█████     | 3039/5998 [06:18<03:58, 12.42it/s]
 51%|█████     | 3041/5998 [06:19<04:09, 11.85it/s]
 51%|█████     | 3043/5998 [06:19<04:13, 11.66it/s]
 51%|█████     | 3045/5998 [06:19<04:43, 10.42it/s]
 51%|█████     | 3048/5998 [06:19<05:05,  9.66it/s]
 51%|█████     | 3050/5998 [06:20<04:44, 10.37it/s]
 51%|█████     | 3052/5998 [06:20<04:28, 10.99it/s]
 51%|█████     | 3054/5998 [06:20<04:12, 11.64it/s]
 51%|█████     | 3056/5998 [06:20<04:05, 11.96it/s]
 51%|█████     | 3058/5998 [06:20<04:08, 11.85it/s]
 51%|█████     | 3060/5998 [06:20<03:53, 12.60it/s]
 51%|█████     | 3062/5998 [06:21<04:39, 10.49it/s]
 51%|█████     | 3065/5998 [06:21<04:40, 10.44it/s]
 51%|█████     | 3067/5998 [06:21<04:38, 10.53it/s]
 51%|█████     | 3069/5998 [06:21<04:29, 10.86it/s]
 51%|█████     | 3071/5998 [06:21<04:40, 10.42it/s]
 51%|█████▏    | 3074/5998 [06:22<04:39, 10.45it/s]
 51%|█████▏    | 3077/5998 [06:22<03:36, 13.52it/s]
 51%|█████▏    | 3079/5998 [06:22<04:22, 11.11it/s]
 51%|█████▏    | 3081/5998 [06:22<04:49, 10.09it/s]
 51%|█████▏    | 3083/5998 [06:22<04:17, 11.33it/s]
 51%|█████▏    | 3085/5998 [06:23<05:00,  9.70it/s]
 51%|█████▏    | 3087/5998 [06:23<04:34, 10.62it/s]
 52%|█████▏    | 3089/5998 [06:23<04:20, 11.19it/s]
 52%|█████▏    | 3091/5998 [06:23<04:57,  9.77it/s]
 52%|█████▏    | 3093/5998 [06:24<05:48,  8.33it/s]
 52%|█████▏    | 3094/5998 [06:24<07:46,  6.23it/s]
 52%|█████▏    | 3095/5998 [06:24<10:10,  4.76it/s]
 52%|█████▏    | 3096/5998 [06:24<09:04,  5.33it/s]
 52%|█████▏    | 3097/5998 [06:25<10:07,  4.78it/s]
 52%|█████▏    | 3099/5998 [06:25<07:20,  6.58it/s]
 52%|█████▏    | 3100/5998 [06:25<07:51,  6.15it/s]
 52%|█████▏    | 3102/5998 [06:25<05:49,  8.29it/s]
 52%|█████▏    | 3104/5998 [06:25<06:06,  7.89it/s]
 52%|█████▏    | 3106/5998 [06:26<06:20,  7.60it/s]
 52%|█████▏    | 3109/5998 [06:26<05:41,  8.45it/s]
 52%|█████▏    | 3112/5998 [06:26<05:06,  9.41it/s]
 52%|█████▏    | 3113/5998 [06:26<05:28,  8.77it/s]
 52%|█████▏    | 3114/5998 [06:27<05:37,  8.54it/s]
 52%|█████▏    | 3115/5998 [06:27<06:39,  7.22it/s]
 52%|█████▏    | 3118/5998 [06:27<05:55,  8.10it/s]
 52%|█████▏    | 3121/5998 [06:27<05:22,  8.91it/s]
 52%|█████▏    | 3124/5998 [06:28<05:11,  9.22it/s]
 52%|█████▏    | 3126/5998 [06:28<04:30, 10.60it/s]
 52%|█████▏    | 3128/5998 [06:28<04:33, 10.48it/s]
 52%|█████▏    | 3130/5998 [06:28<04:58,  9.62it/s]
 52%|█████▏    | 3132/5998 [06:29<05:19,  8.97it/s]
 52%|█████▏    | 3135/5998 [06:33<30:54,  1.54it/s]
 52%|█████▏    | 3143/5998 [06:36<23:33,  2.02it/s]
 52%|█████▏    | 3145/5998 [06:37<20:29,  2.32it/s]
 52%|█████▏    | 3146/5998 [06:37<20:02,  2.37it/s]
 52%|█████▏    | 3147/5998 [06:37<19:38,  2.42it/s]
 52%|█████▏    | 3148/5998 [06:38<19:13,  2.47it/s]
 53%|█████▎    | 3150/5998 [06:38<15:04,  3.15it/s]
 53%|█████▎    | 3151/5998 [06:38<13:20,  3.56it/s]
 53%|█████▎    | 3152/5998 [06:38<12:27,  3.81it/s]
